variavel,n,k,F,p_anova,eta2,omega2,H,p_kw,eps2_kw,levene_p
ResidencialPopularHor_pct,411853,4,5737.136636222013,0.0,0.04011418791197684,0.04010710241298368,28368.935380645886,0.0,0.06887460059547525,0.0
EnsinoSuperiorCompleto,402350,4,1116.091076124288,0.0,0.008253193227817783,0.00824577817176034,21249.033039037455,0.0,0.052805379049468505,5.073659245304025e-281
ResidencialAltoPadraoVert,411853,4,1632.191512781584,0.0,0.011749553774551764,0.011742326961572892,12565.758262135982,0.0,0.030503311315885146,0.0
cr_1_pct,411544,4,2773.6043432827373,0.0,0.01981802724051001,0.019810834831165972,12651.888791698322,0.0,0.030735502725611902,0.0
ComercioServicos,411853,4,659.1326438854837,0.0,0.004778327195992507,0.004771066250143551,10652.413386079037,0.0,0.025857567666982405,0.0
concentracaoStartups,411853,4,288.3738122399298,5.114721568062053e-187,0.0020961760012188873,0.0020889019857538117,8602.62968767237,0.0,0.020880540410860217,5.114721568062053e-187
ConcentracaoAreaVerde,411853,4,4.313932966844163,0.004764590950407706,3.142266275928833e-05,2.41386099392908e-05,92.76749347202193,5.572381010187595e-20,0.0002179621498947962,0.004764590950407706
ConcentracaoIES,411853,4,17.708381228502265,1.726967438805969e-11,0.00012897516289088077,0.00012169158383545035,1499.1397681455942,0.0,0.003632738620575974,1.726967438805969e-11
SemBaldeacao,411853,4,5513.746437664091,0.0,0.03861254948179817,0.038605456403624214,19381.359159404492,0.0,0.047052097150665634,0.0
EnsinoMedioCompleto,402350,4,2466.4271059446887,0.0,0.01805824656244068,0.018050880886694078,14247.378205394538,0.0,0.03540330512890531,0.0
2a5SalariosMinimos,402350,4,1752.972867568806,0.0,0.012901999859899385,0.01289460815663318,26666.08284690457,0.0,0.0662690392023397,0.0
cr_3_pct,411544,4,696.7506290825346,0.0,0.005053430878690639,0.005046165824570168,5169.430821586196,0.0,0.012553897121995908,0.0
EmpresaMedioPorte,402350,4,528.3840918002742,0.0,0.003924313008470471,0.003916876303330544,17338.3817844915,0.0,0.04308575649936,5.2843878507664444e-105
ResidencialAltoPadraoHor_pct,411853,4,2130.9521139484827,0.0,0.015285070695125063,0.015277861283117245,8268.867313540713,0.0,0.02007014054554148,0.0
DeslocamentoCaminhada,411853,4,8068.063105706568,0.0,0.055507424117284015,0.05550041694363685,37382.28360772948,0.0,0.09075968038705806,0.0
NaoMapeado,411853,4,2653.783775729402,0.0,0.018964161560140656,0.018956970320189625,18559.32188314466,0.0,0.045056129511409915,0.0
Maisde65anos,402350,4,5090.454761686408,0.0,0.03656783838766634,0.036560567232712254,21749.741887982585,0.0,0.05404985233600579,0.0
EmpresaPequenoPorte,402350,4,1610.482636659999,0.0,0.011865706057100066,0.011858309138816407,17639.79283362017,0.0,0.04383489045155207,0.0
AreaOcupada,411853,4,2.4546598153327404,0.0611599050572247,1.7879970033353003e-05,1.0595851446803336e-05,2260.641635069454,0.0,0.005481721784123438,0.05494533801842008
Masculino,402350,4,1168.050763035746,0.0,0.008634103669403224,0.0086266905227688,16811.95107281947,0.0,0.041777353503749184,1.6442923027399524e-292
DistanciaTransportePublico,410461,4,7383.887841024277,0.0,0.05120485415773785,0.051197801137171206,33021.40872315696,0.0,0.08044303964399914,0.0
18a29anos,402350,4,970.225951253766,0.0,0.007182306949699739,0.007174886529381299,16337.1182600446,0.0,0.04059719311250665,1.3153035979909342e-302
DeslocamentoBicicleta,411853,4,433.5743491279174,2.853289710452334e-281,0.0031483091354621903,0.0031410402426789844,2877.71053536872,0.0,0.006980010963651046,1.816562308507006e-309
Maisde10SalariosMinimos,402350,4,344.9534093567446,9.565299219667512e-224,0.0025654668580088985,0.0025580233763779683,6648.418702066445,0.0,0.016516676447799767,7.960964796698528e-72
MestradoDoutoradoCompleto,402350,4,3448.1065494714244,0.0,0.025065573762977942,0.02505824367041302,30101.596989460388,0.0,0.07480774504893895,0.0
5a10SalariosMinimos,402350,4,1236.6636950755653,0.0,0.00913664905007647,0.00912923842369861,19143.19290651967,0.0,0.0475714755621273,0.0
DistanciaPatrimonioHistorico,411853,4,13471.506346278096,0.0,0.08936055493647728,0.08935372406554913,57382.61707022812,0.0,0.13932197740003768,0.0
OrigemMotivoTrabalhoComercioServico,411853,4,7046.511658930507,0.0,0.04882238966887337,0.04881534833844067,26492.97345728876,0.0,0.06431962553578802,0.0
TO,411853,4,4749.601298362533,0.0,0.033440219040875165,0.03343309994034892,13986.361340523645,0.0,0.0339526412362872,1.408672779703798e-304
DestinoMotivoEducacao,411853,4,8725.132169576465,0.0,0.05975785074384036,0.059750865400353126,38457.28474234557,0.0,0.09336986308658166,0.0
OrigemMotivotrabalhoindustria,411853,4,7508.355482163573,0.0,0.05185637952735725,0.05184935367201869,32864.88478101146,0.0,0.07979110009010938,0.0
ResidencialAltoPadraoVert_pct,411853,4,2398.9232055239277,0.0,0.01717418510907973,0.01716698501972486,11921.591160063379,0.0,0.028939225687238234,0.0
NumerodePavimentos,411853,4,10739.528797150702,0.0,0.0725533395789238,0.07254642048256406,20545.92145913866,0.0,0.04987974101949661,0.0
TempoMediodeViagem,411853,4,3424.2307121949016,0.0,0.02433585463137203,0.024328690041761074,14801.206748104893,0.0,0.03593114648355318,0.0
ComercioServicos_pct,411853,4,3110.061453018063,0.0,0.02215252962525382,0.022145354186707905,7895.239788908813,0.0,0.019162945130154044,0.0
Estrangeira,402350,4,211.72646357719063,3.0551624645974543e-137,0.0015762011310103898,0.0015687527217391186,8215.589796165123,0.0,0.020411759520823178,1.4324813800259505e-27
Numero_Viagens,411853,4,3507.422261829558,0.0,0.024912364104617606,0.024905202383543622,11451.128013138516,0.0,0.027796906179542783,0.0
DistanciaAreasVerdes,411853,4,6891.221371969918,0.0,0.04779787472679008,0.047790828180837595,23778.59065936352,0.0,0.057728902241752485,0.0
EmpresaGrandePorte,402350,4,1831.9411177829415,0.0,0.013475379518856542,0.013467990703344866,14403.095002265773,0.0,0.03579032723642281,0.0
Ate2SalariosMinimos,402350,4,3687.3054509251133,0.0,0.026757872588331916,0.026750551125845592,26858.038335809902,0.0,0.06674612978831627,0.0
ResidencialPopularVert,411853,4,7.50818324028022,5.0743714809214185e-05,5.4688290834054765e-05,4.740435099958622e-05,1658.5538569247608,0.0,0.004019807883289169,5.0743714809214185e-05
DestinoMotivoResidencia,411853,4,10607.252327452208,0.0,0.07172380978812645,0.07171688637287307,43108.36224899409,0.0,0.10466302515969224,0.0
Brasileira,402350,4,1250.3774624202895,0.0,0.009237032443961528,0.009229622321155116,17380.894949950543,0.0,0.043191419698345564,3.784198725843944e-309
cr_4_pct,411544,4,4406.066230393961,0.0,0.031119349154204556,0.031112213065431212,7549.36324184105,0.0,0.018336888860963817,0.0
Terreno_pct,411853,4,1152.7062167732058,0.0,0.008326653926756515,0.008319410324912893,11287.904441328905,0.0,0.02740058720873161,0.0
ResidencialPopularHor,411853,4,2450.321559664101,0.0,0.01753569966214429,0.017528501358815066,26712.522187497674,0.0,0.06485270617992923,0.0
30a39anos,402350,4,1042.6846766938836,0.0,0.007714560275784216,0.007707142520905386,16543.544873526225,0.0,0.0411102505642562,1.8829357950211453e-282
DestinoMotivoOutros,411853,4,148.83359282650846,2.107138199601068e-96,0.0010829630147223554,0.0010756840711529866,320.70362543281124,3.284221843951045e-69,0.0007714080292359852,6.243305025347175e-116
CA,411853,4,8170.318323491822,0.0,0.05617141236558681,0.05616440859639629,25025.28252266757,0.0,0.06075596279866546,0.0
ResidencialMedioPadraoVert,411853,4,2773.5108927291562,0.0,0.019802798706398013,0.0197956116179093,20046.023378547296,0.0,0.048665951303869366,0.0
ValorTerrenoM2,411853,4,41513.67880348223,0.0,0.2321837244477592,0.23217769865033708,77871.98938165016,0.0,0.18907169710658556,0.0
OutrosUsos_pct,411853,4,414.8301079718255,4.158720283221283e-269,0.003012611801119511,0.003005342247343942,3160.983785911093,0.0,0.007667819482167233,2.9574991483030977e-252
densidade_hec,410485,4,1326.504186066999,0.0,0.009601668766073754,0.009594407291660388,8501.412507397885,0.0,0.020703546588996532,4.197686585219168e-43
50a64anos,402350,4,1758.9452114504431,0.0,0.012945387679616636,0.012937996194810576,17055.522139957888,0.0,0.042382730634722074,0.0
cr_5_pct,411544,4,451.871019264487,3.8347837973022886e-293,0.0032831859068546566,0.003275912213898772,1515.0744515230874,0.0,0.0036741858665575336,3.8347837973022886e-293
Maisde2Baldeacoes,411853,4,949.1363525369568,0.0,0.006866249611568977,0.006858998863954121,6410.811861927044,0.0,0.015558643730899054,1.2949914211531418e-72
ResidencialPopularVert_pct,411853,4,50.116136133643764,2.2463991957575117e-32,0.00036492389850067443,0.0003576414655233985,1796.476992598558,0.0,0.00435469551364349,2.2463991957575117e-32
cont_aceleradora,411853,4,27.814348134676433,5.6248965267546346e-18,0.0002025648763844381,0.0001952816547486726,953.1304490573211,2.644380155340474e-206,0.0023069873887209174,5.6248965267546346e-18
FracaoIdeal,411853,4,4891.69375141892,0.0,0.03440621971707325,0.03439910546669718,9816.355159612907,0.0,0.02382755611792892,0.0
AreaConstruida,411853,4,987.7641098395837,0.0,0.00714369459226336,0.007136445201392338,39276.359325543985,0.0,0.09535863708675749,0.0
ConcentracaoPatrimonioHistorico,411853,4,0.37884242990086836,0.7682644078129933,2.7595651643721076e-06,-4.524626849424559e-06,3791.3624057546176,0.0,0.009198425650553036,0.7682644078129933
AreadaQuadra,411853,4,63.474166411214995,5.055900790784285e-41,0.0004621463113374769,0.0004548643506790735,748.9604567260417,5.070507763629618e-162,0.001811247463818151,3.8964839021310157e-41
ConcentracaoBOs,411853,4,20.725596883254664,2.0185817492764055e-13,0.00015094708314109377,0.0001436636107988621,18269.281161089526,0.0,0.04435188906878377,2.0906750007611095e-13
Terreno,411853,4,381.7649260167909,1.1987566288071746e-247,0.0027731491512876035,0.002765878431288808,9942.132554650043,0.0,0.024132952986774384,7.33408868897313e-226
DeslocamentoTansporteColetivo,411853,4,4587.414521988037,0.0,0.032335244366802414,0.03232811972391395,17598.698243642364,0.0,0.04272366387594085,4.028469960606812e-09
Feminino,402350,4,1324.999208300883,0.0,0.009782899845535892,0.009775492461940028,17475.50123227767,0.0,0.04342655632783145,1.3e-321
40a49anos,402350,4,1199.9025783096135,0.0,0.008867461008552771,0.00886004903204532,15043.959706657763,0.0,0.037383147108850996,9.412182165683067e-291
OutrosUsos,411853,4,8.241806355709983,1.7628258381676184e-05,6.003155224813794e-05,5.27476383626724e-05,2754.0712895314055,0.0,0.006679805680070622,1.6983352575080845e-05
OrigemMotivoEducacao,411853,4,10538.363620191447,0.0,0.07129120826721946,0.07128428260097974,48455.458811122335,0.0,0.11764617326039965,0.0
DistanciaStartup,411852,4,24989.563121172556,0.0,0.15399777986562976,0.15399130105878117,136045.93625752543,0.0,0.33032316839592624,0.0
DestinoMotivotrabalhoindustria,411853,4,782.6100288994118,0.0,0.005668392213930743,0.005661135612920582,5213.1122714873845,0.0,0.012650540055912202,1.301177052767711e-279
ResidencialAltoPadraoHor,411853,4,1794.9956782299266,0.0,0.01290639593615383,0.012899174810194694,9963.801767628096,0.0,0.024185567447360796,0.0
ValorConstrucaoM2,411853,4,33458.19515363981,0.0,0.195958539024708,0.1959522996550453,52603.586339922374,0.0,0.12771813538438206,0.0
1Baldeacao,411853,4,1796.9848061498715,0.0,0.01292051339130152,0.012913292334783734,9908.341614241343,0.0,0.024050906070529107,2.4812345757833028e-92
ResidencialMedioPadraoHor,411853,4,520.3114433885828,0.0,0.0037757542829609985,0.0037684884476749778,2673.5649748998662,0.0,0.006484330361127176,5.0590672781983145e-95
UsoTotal,411853,4,0.09885457962119322,0.9606734001280328,7.200782940215189e-07,-6.564123623783844e-06,1834.610476160882,0.0,0.0044472864476079385,0.9550750989593182
OrigemMotivoOutros,411853,4,2991.0404077840035,0.0,0.021322836350110768,0.021315656794891544,10065.684039122036,0.0,0.02443294517923325,0.0
ResidencialMedioPadraoVert_pct,411853,4,7722.555414999482,0.0,0.05325696241704582,0.053249943720566725,20868.514695187623,0.0,0.05066302138693459,0.0
Caminhada,411853,4,7425.080215684088,0.0,0.05131075061335329,0.05130372197169664,33095.48284781183,0.0,0.08035100934520134,0.0
DestinoMotivoTrabalhoComercioServico,411853,4,1588.1193223973341,0.0,0.011435922243201793,0.011428693889534538,3278.570095944109,0.0,0.007953327787475772,0.0
DistanciaAceleradoraIncubadora,411852,4,11682.585664541497,0.0,0.07842490434323925,0.07841801589561422,62372.344447889554,0.0,0.15143777424654134,0.0
DeslocamentoVeiculoIndividual,411853,4,3190.6976585693333,0.0,0.022713844027403163,0.02270667137581605,13045.669944655887,0.0,0.03166857257066519,0.0
cr_2_pct,411544,4,4042.1498390716874,0.0,0.028622633515194885,0.028615484930527908,13111.819301504323,0.0,0.031853086702396664,0.0
OrigemMotivoResidencia,411853,4,2752.373300392029,0.0,0.019654843169431703,0.019647655348278188,12810.74449273273,0.0,0.031098156102680182,0.0
ResidencialMedioPadraoHor_pct,411853,4,1687.5807693427305,0.0,0.012143438992628972,0.01213621411525459,4813.9646673132165,0.0,0.01168137998954281,0.0
