variavel,cluster_a,cluster_b,n_a,n_b,U,p_raw,p_adj,significativo
ResidencialPopularHor_pct,1,0,35757,357524,3577207727.0,0.0,0.0,True
ResidencialPopularHor_pct,1,3,35757,12724,219505226.0,2.6783906112956353e-11,2.6783906112956353e-11,True
ResidencialPopularHor_pct,1,2,35757,5848,121279230.5,1.4673925556950672e-112,1.7608710668340806e-112,True
ResidencialPopularHor_pct,0,3,357524,12724,3096334381.5,0.0,0.0,True
ResidencialPopularHor_pct,0,2,357524,5848,1643974002.5,0.0,0.0,True
ResidencialPopularHor_pct,3,2,12724,5848,43822798.0,3.1352257382279573e-115,4.702838607341936e-115,True
EnsinoSuperiorCompleto,1,0,35757,357524,8756222889.5,0.0,0.0,True
EnsinoSuperiorCompleto,1,3,35757,3221,34709947.5,3.298642010311508e-306,4.947963015467262e-306,True
EnsinoSuperiorCompleto,1,2,35757,5848,88915182.5,2.3886642520088413e-75,2.3886642520088413e-75,True
EnsinoSuperiorCompleto,0,3,357524,3221,187586935.5,0.0,0.0,True
EnsinoSuperiorCompleto,0,2,357524,5848,512711928.5,0.0,0.0,True
EnsinoSuperiorCompleto,3,2,3221,5848,12104723.0,2.2943333281206173e-112,2.7531999937447404e-112,True
ResidencialAltoPadraoVert,1,0,35757,357524,6842159651.0,0.0,0.0,True
ResidencialAltoPadraoVert,1,3,35757,12724,232817971.5,4.385872831378296e-17,4.385872831378296e-17,True
ResidencialAltoPadraoVert,1,2,35757,5848,95919165.5,5.514313655369893e-87,6.617176386443871e-87,True
ResidencialAltoPadraoVert,0,3,357524,12724,2167581618.5,0.0,0.0,True
ResidencialAltoPadraoVert,0,2,357524,5848,885765310.5,0.0,0.0,True
ResidencialAltoPadraoVert,3,2,12724,5848,33263808.0,2.9259386206261387e-115,4.388907930939208e-115,True
cr_1_pct,1,0,35757,357523,7255877919.5,0.0,0.0,True
cr_1_pct,1,3,35757,12416,241902068.5,4.873697233928667e-121,7.310545850893002e-121,True
cr_1_pct,1,2,35757,5848,98556700.5,1.3183118394455576e-24,1.3183118394455576e-24,True
cr_1_pct,0,3,357523,12416,2129241549.0,2.775151860500192e-88,3.3301822326002304e-88,True
cr_1_pct,0,2,357523,5848,842576202.5,0.0,0.0,True
cr_1_pct,3,2,12416,5848,31007477.5,5.344789034023204e-155,1.0689578068046408e-154,True
ComercioServicos,1,0,35757,357524,8157346193.0,0.0,0.0,True
ComercioServicos,1,3,35757,12724,245664571.5,8.203828021546136e-42,9.844593625855363e-42,True
ComercioServicos,1,2,35757,5848,94913001.5,4.0645264697918036e-30,4.0645264697918036e-30,True
ComercioServicos,0,3,357524,12724,1921098503.5,1.434499431028534e-207,2.868998862057068e-207,True
ComercioServicos,0,2,357524,5848,652017113.0,0.0,0.0,True
ComercioServicos,3,2,12724,5848,31153802.0,5.4076884172397134e-73,8.111532625859571e-73,True
concentracaoStartups,1,0,35757,357524,6391577277.0,0.7993448079735345,0.7993448079735345,False
concentracaoStartups,1,3,35757,12724,215934226.0,0.0,0.0,True
concentracaoStartups,1,2,35757,5848,104483587.5,0.3077931430370615,0.3872483916677685,False
concentracaoStartups,0,3,357524,12724,2159082431.0,0.0,0.0,True
concentracaoStartups,0,2,357524,5848,1044769414.5,0.32270699305647377,0.3872483916677685,False
concentracaoStartups,3,2,12724,5848,39067904.0,4.4250733048933766e-63,8.850146609786753e-63,True
ConcentracaoAreaVerde,1,0,35757,357524,6376645867.0,2.573438499335084e-09,7.720315498005253e-09,True
ConcentracaoAreaVerde,1,3,35757,12724,228037658.0,2.5030601402319943e-06,5.006120280463989e-06,True
ConcentracaoAreaVerde,1,2,35757,5848,104559784.0,0.9388397043283779,0.9388397043283779,False
ConcentracaoAreaVerde,0,3,357524,12724,2285533292.5,2.520067689057298e-13,1.5120406134343787e-12,True
ConcentracaoAreaVerde,0,2,357524,5848,1047974579.0,0.011451933613709081,0.013742320336450897,True
ConcentracaoAreaVerde,3,2,12724,5848,37116818.0,8.272329511230294e-05,0.00012408494266845442,True
ConcentracaoIES,1,0,35757,357524,6468676366.5,5.335775558286429e-202,3.2014653349718572e-201,True
ConcentracaoIES,1,3,35757,12724,226170796.0,1.9791411896355857e-05,1.9791411896355857e-05,True
ConcentracaoIES,1,2,35757,5848,106228920.0,1.8909333912313942e-22,2.8364000868470914e-22,True
ConcentracaoIES,0,3,357524,12724,2234196249.5,1.3850071848781854e-184,4.1550215546345565e-184,True
ConcentracaoIES,0,2,357524,5848,1049604888.0,1.1769462392958392e-06,1.412335487155007e-06,True
ConcentracaoIES,3,2,12724,5848,38014924.0,6.067212807591356e-30,1.2134425615182712e-29,True
SemBaldeacao,1,0,35757,357524,4755437212.0,0.0,0.0,True
SemBaldeacao,1,3,35757,12724,300628707.0,0.0,0.0,True
SemBaldeacao,1,2,35757,5848,110983698.5,4.288618661163396e-14,4.288618661163396e-14,True
SemBaldeacao,0,3,357524,12724,3614822886.0,0.0,0.0,True
SemBaldeacao,0,2,357524,5848,1361994392.5,0.0,0.0,True
SemBaldeacao,3,2,12724,5848,28587275.5,2.8407520442608177e-142,3.4089024531129814e-142,True
EnsinoMedioCompleto,1,0,35757,357524,8398670004.0,0.0,0.0,True
EnsinoMedioCompleto,1,3,35757,3221,42104731.0,2.2039183326986708e-141,3.3058774990480067e-141,True
EnsinoMedioCompleto,1,2,35757,5848,96115023.0,3.7097836014920215e-23,3.7097836014920215e-23,True
EnsinoMedioCompleto,0,3,357524,3221,269947191.5,0.0,0.0,True
EnsinoMedioCompleto,0,2,357524,5848,644173928.0,0.0,0.0,True
EnsinoMedioCompleto,3,2,3221,5848,11275628.0,1.044575359392647e-54,1.2534904312711764e-54,True
2a5SalariosMinimos,1,0,35757,357524,9091004267.5,0.0,0.0,True
2a5SalariosMinimos,1,3,35757,3221,33357853.5,0.0,0.0,True
2a5SalariosMinimos,1,2,35757,5848,85835222.0,4.0173269278935314e-107,4.820792313472237e-107,True
2a5SalariosMinimos,0,3,357524,3221,159248107.5,0.0,0.0,True
2a5SalariosMinimos,0,2,357524,5848,454665877.0,0.0,0.0,True
2a5SalariosMinimos,3,2,3221,5848,11923311.0,5.903694699791558e-98,5.903694699791558e-98,True
cr_3_pct,1,0,35757,357523,6506064992.0,1.2361966135976377e-08,1.8542949203964567e-08,True
cr_3_pct,1,3,35757,12416,292761930.5,0.0,0.0,True
cr_3_pct,1,2,35757,5848,105453162.0,0.26989748688964743,0.3238769842675769,False
cr_3_pct,0,3,357523,12416,3050497723.0,0.0,0.0,True
cr_3_pct,0,2,357523,5848,1038386297.5,0.3685672246894296,0.3685672246894296,False
cr_3_pct,3,2,12416,5848,25568769.5,0.0,0.0,True
EmpresaMedioPorte,1,0,35757,357524,8443382752.0,0.0,0.0,True
EmpresaMedioPorte,1,3,35757,3221,34043570.5,0.0,0.0,True
EmpresaMedioPorte,1,2,35757,5848,87096117.5,1.9881804115888383e-93,1.9881804115888383e-93,True
EmpresaMedioPorte,0,3,357524,3221,196135011.5,0.0,0.0,True
EmpresaMedioPorte,0,2,357524,5848,543397616.0,0.0,0.0,True
EmpresaMedioPorte,3,2,3221,5848,11954066.5,2.505872318174056e-100,3.007046781808867e-100,True
ResidencialAltoPadraoHor_pct,1,0,35757,357524,7567807833.0,0.0,0.0,True
ResidencialAltoPadraoHor_pct,1,3,35757,12724,255783205.5,2.588707883574727e-135,3.8830618253620906e-135,True
ResidencialAltoPadraoHor_pct,1,2,35757,5848,97653006.0,1.7191804863413452e-20,1.7191804863413452e-20,True
ResidencialAltoPadraoHor_pct,0,3,357524,12724,2146897939.0,1.1182861128424083e-53,1.34194333541089e-53,True
ResidencialAltoPadraoHor_pct,0,2,357524,5848,779300921.0,0.0,0.0,True
ResidencialAltoPadraoHor_pct,3,2,12724,5848,30054880.0,2.705705318767842e-146,5.411410637535684e-146,True
DeslocamentoCaminhada,1,0,35757,357524,3339447514.5,0.0,0.0,True
DeslocamentoCaminhada,1,3,35757,12724,255155552.0,1.4036909860045989e-92,2.1055364790068984e-92,True
DeslocamentoCaminhada,1,2,35757,5848,115183408.0,9.100823965175167e-36,1.0920988758210199e-35,True
DeslocamentoCaminhada,0,3,357524,12724,3604733953.0,0.0,0.0,True
DeslocamentoCaminhada,0,2,357524,5848,1629159953.0,0.0,0.0,True
DeslocamentoCaminhada,3,2,12724,5848,36512036.5,0.041152259373354344,0.041152259373354344,True
NaoMapeado,1,0,35757,357524,7287570723.5,0.0,0.0,True
NaoMapeado,1,3,35757,12724,103109737.0,0.0,0.0,True
NaoMapeado,1,2,35757,5848,100932640.5,1.2698910134695786e-05,1.2698910134695786e-05,True
NaoMapeado,0,3,357524,12724,850531771.0,0.0,0.0,True
NaoMapeado,0,2,357524,5848,847399365.0,2.0029283700457189e-156,2.4035140440548625e-156,True
NaoMapeado,3,2,12724,5848,58614938.5,0.0,0.0,True
Maisde65anos,1,0,35757,357524,8698602661.5,0.0,0.0,True
Maisde65anos,1,3,35757,3221,33386553.5,0.0,0.0,True
Maisde65anos,1,2,35757,5848,85943463.5,3.433355162791445e-106,4.120026195349734e-106,True
Maisde65anos,0,3,357524,3221,160139567.5,0.0,0.0,True
Maisde65anos,0,2,357524,5848,501285470.0,0.0,0.0,True
Maisde65anos,3,2,3221,5848,11732933.0,6.029644902440799e-84,6.029644902440799e-84,True
EmpresaPequenoPorte,1,0,35757,357524,8556396766.0,0.0,0.0,True
EmpresaPequenoPorte,1,3,35757,3221,35196282.5,1.9346062764754815e-293,2.9019094147132223e-293,True
EmpresaPequenoPorte,1,2,35757,5848,91724438.5,2.602782321196783e-51,2.602782321196783e-51,True
EmpresaPequenoPorte,0,3,357524,3221,208454602.0,0.0,0.0,True
EmpresaPequenoPorte,0,2,357524,5848,582471425.0,0.0,0.0,True
EmpresaPequenoPorte,3,2,3221,5848,11897194.0,5.710604497803978e-96,6.852725397364774e-96,True
AreaOcupada,1,0,35757,357524,7195419704.5,0.0,0.0,True
AreaOcupada,1,3,35757,12724,267267536.5,3.02110749882199e-189,9.06332249646597e-189,True
AreaOcupada,1,2,35757,5848,96904578.5,2.632027870008497e-19,2.632027870008497e-19,True
AreaOcupada,0,3,357524,12724,2392304842.5,2.8478237348532336e-23,3.41738848182388e-23,True
AreaOcupada,0,2,357524,5848,844931907.0,4.606423366492758e-140,6.909635049739137e-140,True
AreaOcupada,3,2,12724,5848,28274981.5,1.320539604266186e-152,2.641079208532372e-152,True
Masculino,1,0,35757,357524,8402856025.0,0.0,0.0,True
Masculino,1,3,35757,3221,34592355.5,2.47317402149465e-309,3.709761032241973e-309,True
Masculino,1,2,35757,5848,89267116.0,4.469698366688347e-72,4.469698366688347e-72,True
Masculino,0,3,357524,3221,194637121.5,0.0,0.0,True
Masculino,0,2,357524,5848,554583431.0,0.0,0.0,True
Masculino,3,2,3221,5848,12198999.5,3.0062276467264317e-120,3.6074731760717176e-120,True
DistanciaTransportePublico,1,0,35438,356806,3385891852.0,0.0,0.0,True
DistanciaTransportePublico,1,3,35438,12407,230759020.5,1.6236398024761936e-16,1.6236398024761936e-16,True
DistanciaTransportePublico,1,2,35438,5810,123760468.0,3.98340762847581e-135,5.975111442713715e-135,True
DistanciaTransportePublico,0,3,356806,12407,3224948045.0,0.0,0.0,True
DistanciaTransportePublico,0,2,356806,5810,1702958720.0,0.0,0.0,True
DistanciaTransportePublico,3,2,12407,5810,40478665.0,5.253391992382962e-41,6.304070390859554e-41,True
18a29anos,1,0,35757,357524,8417474260.0,0.0,0.0,True
18a29anos,1,3,35757,3221,35649480.5,9.621866002528787e-282,1.443279900379318e-281,True
18a29anos,1,2,35757,5848,90865535.5,3.716626399144589e-58,3.716626399144589e-58,True
18a29anos,0,3,357524,3221,213227807.0,0.0,0.0,True
18a29anos,0,2,357524,5848,571551648.5,0.0,0.0,True
18a29anos,3,2,3221,5848,12105791.0,1.8701159024237066e-112,2.2441390829084476e-112,True
DeslocamentoBicicleta,1,0,35757,357524,6592208909.5,1.0801542438579264e-23,1.0801542438579264e-23,True
DeslocamentoBicicleta,1,3,35757,12724,295786574.5,0.0,0.0,True
DeslocamentoBicicleta,1,2,35757,5848,93171680.5,1.3414777463076773e-41,1.6097732955692128e-41,True
DeslocamentoBicicleta,0,3,357524,12724,2830326489.0,0.0,0.0,True
DeslocamentoBicicleta,0,2,357524,5848,908575978.5,8.519877522982593e-70,1.277981628447389e-69,True
DeslocamentoBicicleta,3,2,12724,5848,22555006.5,0.0,0.0,True
Maisde10SalariosMinimos,1,0,35757,357524,7501704520.0,0.0,0.0,True
Maisde10SalariosMinimos,1,3,35757,3221,38625810.5,5.007878214724221e-211,7.5118173220863315e-211,True
Maisde10SalariosMinimos,1,2,35757,5848,92920701.5,1.682433786753746e-42,1.682433786753746e-42,True
Maisde10SalariosMinimos,0,3,357524,3221,280610992.5,0.0,0.0,True
Maisde10SalariosMinimos,0,2,357524,5848,732249511.0,0.0,0.0,True
Maisde10SalariosMinimos,3,2,3221,5848,11597440.5,1.3509027349734459e-74,1.621083281968135e-74,True
MestradoDoutoradoCompleto,1,0,35757,357524,9022088720.0,0.0,0.0,True
MestradoDoutoradoCompleto,1,3,35757,3221,37429742.0,7.426618706630885e-242,1.113992805994633e-241,True
MestradoDoutoradoCompleto,1,2,35757,5848,87231080.5,1.8652323242654645e-93,2.2382787891185575e-93,True
MestradoDoutoradoCompleto,0,3,357524,3221,178991158.0,0.0,0.0,True
MestradoDoutoradoCompleto,0,2,357524,5848,479729544.5,0.0,0.0,True
MestradoDoutoradoCompleto,3,2,3221,5848,11205241.0,6.145102783621004e-51,6.145102783621004e-51,True
5a10SalariosMinimos,1,0,35757,357524,8571257221.0,0.0,0.0,True
5a10SalariosMinimos,1,3,35757,3221,35555682.0,3.7866243937763306e-284,5.679936590664496e-284,True
5a10SalariosMinimos,1,2,35757,5848,91261525.5,6.0478285504958336e-55,6.0478285504958336e-55,True
5a10SalariosMinimos,0,3,357524,3221,178724067.0,0.0,0.0,True
5a10SalariosMinimos,0,2,357524,5848,528036822.0,0.0,0.0,True
5a10SalariosMinimos,3,2,3221,5848,12254733.5,4.885223305863346e-125,5.862267967036016e-125,True
DistanciaPatrimonioHistorico,1,0,35757,357524,3370010327.0,0.0,0.0,True
DistanciaPatrimonioHistorico,1,3,35757,12724,424452050.5,0.0,0.0,True
DistanciaPatrimonioHistorico,1,2,35757,5848,113110752.5,9.189997842956864e-24,9.189997842956864e-24,True
DistanciaPatrimonioHistorico,0,3,357524,12724,4419834336.5,0.0,0.0,True
DistanciaPatrimonioHistorico,0,2,357524,5848,1629500496.5,0.0,0.0,True
DistanciaPatrimonioHistorico,3,2,12724,5848,5340952.0,0.0,0.0,True
OrigemMotivoTrabalhoComercioServico,1,0,35757,357524,3991928061.5,0.0,0.0,True
OrigemMotivoTrabalhoComercioServico,1,3,35757,12724,273171041.0,6.511808396958199e-249,9.7677125954373e-249,True
OrigemMotivoTrabalhoComercioServico,1,2,35757,5848,112745821.5,6.491705739691437e-22,6.491705739691437e-22,True
OrigemMotivoTrabalhoComercioServico,0,3,357524,12724,3547981739.0,0.0,0.0,True
OrigemMotivoTrabalhoComercioServico,0,2,357524,5848,1496080702.5,0.0,0.0,True
OrigemMotivoTrabalhoComercioServico,3,2,12724,5848,33141633.5,4.857410893010647e-33,5.828893071612776e-33,True
TO,1,0,35757,357524,8384739158.0,0.0,0.0,True
TO,1,3,35757,12724,223150259.5,0.0013839499372781268,0.0013839499372781268,True
TO,1,2,35757,5848,96520479.0,3.939276226066225e-21,5.9089143390993374e-21,True
TO,0,3,357524,12724,1617384409.5,0.0,0.0,True
TO,0,2,357524,5848,651330583.0,0.0,0.0,True
TO,3,2,12724,5848,35422980.0,1.5124636086706206e-07,1.8149563304047446e-07,True
DestinoMotivoEducacao,1,0,35757,357524,3536505413.5,0.0,0.0,True
DestinoMotivoEducacao,1,3,35757,12724,275960193.0,5.795547621839728e-280,8.693321432759592e-280,True
DestinoMotivoEducacao,1,2,35757,5848,122757436.0,2.073810624735462e-101,2.4885727496825543e-101,True
DestinoMotivoEducacao,0,3,357524,12724,3777391452.5,0.0,0.0,True
DestinoMotivoEducacao,0,2,357524,5848,1657090545.5,0.0,0.0,True
DestinoMotivoEducacao,3,2,12724,5848,36297027.5,0.007459665018236243,0.007459665018236243,True
OrigemMotivotrabalhoindustria,1,0,35757,357524,3591651306.0,0.0,0.0,True
OrigemMotivotrabalhoindustria,1,3,35757,12724,259800164.0,1.468752949392209e-125,2.2031294240883138e-125,True
OrigemMotivotrabalhoindustria,1,2,35757,5848,114605106.5,3.6736167989131797e-32,4.408340158695815e-32,True
OrigemMotivotrabalhoindustria,0,3,357524,12724,3568870070.5,0.0,0.0,True
OrigemMotivotrabalhoindustria,0,2,357524,5848,1593145654.0,0.0,0.0,True
OrigemMotivotrabalhoindustria,3,2,12724,5848,35662474.0,5.478248560761475e-06,5.478248560761475e-06,True
ResidencialAltoPadraoVert_pct,1,0,35757,357524,6805567067.5,0.0,0.0,True
ResidencialAltoPadraoVert_pct,1,3,35757,12724,232970812.5,1.5642054357353882e-19,1.5642054357353882e-19,True
ResidencialAltoPadraoVert_pct,1,2,35757,5848,96270699.5,2.1679894554588817e-86,2.6015873465506578e-86,True
ResidencialAltoPadraoVert_pct,0,3,357524,12724,2180738806.0,0.0,0.0,True
ResidencialAltoPadraoVert_pct,0,2,357524,5848,895200031.0,0.0,0.0,True
ResidencialAltoPadraoVert_pct,3,2,12724,5848,33332140.0,7.277635576441078e-121,1.0916453364661618e-120,True
NumerodePavimentos,1,0,35757,357524,8555539910.5,0.0,0.0,True
NumerodePavimentos,1,3,35757,12724,244017914.5,4.1522519436817995e-38,4.1522519436817995e-38,True
NumerodePavimentos,1,2,35757,5848,86447968.0,9.860200782403204e-114,1.1832240938883844e-113,True
NumerodePavimentos,0,3,357524,12724,1820639075.0,0.0,0.0,True
NumerodePavimentos,0,2,357524,5848,529146134.5,0.0,0.0,True
NumerodePavimentos,3,2,12724,5848,29425698.0,5.939775080056944e-126,8.909662620085416e-126,True
TempoMediodeViagem,1,0,35757,357524,5673636865.0,8.021425860918468e-270,1.6042851721836936e-269,True
TempoMediodeViagem,1,3,35757,12724,311539916.5,0.0,0.0,True
TempoMediodeViagem,1,2,35757,5848,108674908.5,1.2958466989161052e-06,1.2958466989161052e-06,True
TempoMediodeViagem,0,3,357524,12724,3699229428.0,0.0,0.0,True
TempoMediodeViagem,0,2,357524,5848,1173306876.5,3.8173503329097875e-58,4.580820399491745e-58,True
TempoMediodeViagem,3,2,12724,5848,27865113.5,9.235787429603636e-167,1.3853681144405455e-166,True
ComercioServicos_pct,1,0,35757,357524,7951513242.0,0.0,0.0,True
ComercioServicos_pct,1,3,35757,12724,245114678.5,2.0784600651458595e-39,2.6402043904412247e-39,True
ComercioServicos_pct,1,2,35757,5848,100395160.5,8.829381099955897e-07,8.829381099955897e-07,True
ComercioServicos_pct,0,3,357524,12724,1955389982.0,6.67099840436269e-170,1.334199680872538e-169,True
ComercioServicos_pct,0,2,357524,5848,745297303.0,0.0,0.0,True
ComercioServicos_pct,3,2,12724,5848,32811133.5,2.2001703253676872e-39,2.6402043904412247e-39,True
Estrangeira,1,0,35757,357524,7651715870.5,0.0,0.0,True
Estrangeira,1,3,35757,3221,37615680.5,1.2532766933495692e-234,1.8799150400243538e-234,True
Estrangeira,1,2,35757,5848,89670126.5,1.2009444740711983e-68,1.2009444740711983e-68,True
Estrangeira,0,3,357524,3221,273683396.0,0.0,0.0,True
Estrangeira,0,2,357524,5848,680579416.5,0.0,0.0,True
Estrangeira,3,2,3221,5848,11564430.5,1.7138051956402677e-72,2.056566234768321e-72,True
Numero_Viagens,1,0,35757,357524,4602067571.5,0.0,0.0,True
Numero_Viagens,1,3,35757,12724,228214175.0,0.5912234611386755,0.5912234611386755,False
Numero_Viagens,1,2,35757,5848,112228076.5,1.9980737691565044e-19,2.9971106537347566e-19,True
Numero_Viagens,0,3,357524,12724,2874845754.5,0.0,0.0,True
Numero_Viagens,0,2,357524,5848,1407958414.5,0.0,0.0,True
Numero_Viagens,3,2,12724,5848,39690719.5,2.386140744229007e-13,2.8633688930748086e-13,True
DistanciaAreasVerdes,1,0,35757,357524,6059630693.0,2.74217874485228e-59,4.11326811727842e-59,True
DistanciaAreasVerdes,1,3,35757,12724,406268428.5,0.0,0.0,True
DistanciaAreasVerdes,1,2,35757,5848,102982304.5,0.06500449377465056,0.06500449377465056,False
DistanciaAreasVerdes,0,3,357524,12724,4090479822.5,0.0,0.0,True
DistanciaAreasVerdes,0,2,357524,5848,1086961303.5,1.7575792243284195e-07,2.1090950691941033e-07,True
DistanciaAreasVerdes,3,2,12724,5848,7738369.0,0.0,0.0,True
EmpresaGrandePorte,1,0,35757,357524,8255307676.0,0.0,0.0,True
EmpresaGrandePorte,1,3,35757,3221,36379776.0,1.8962116194014967e-263,2.8443174291022452e-263,True
EmpresaGrandePorte,1,2,35757,5848,92014543.5,4.293535226752497e-49,4.293535226752497e-49,True
EmpresaGrandePorte,0,3,357524,3221,215981743.0,0.0,0.0,True
EmpresaGrandePorte,0,2,357524,5848,602874522.5,0.0,0.0,True
EmpresaGrandePorte,3,2,3221,5848,12029758.5,2.738943911996067e-106,3.2867326943952806e-106,True
Ate2SalariosMinimos,1,0,35757,357524,9151850574.5,0.0,0.0,True
Ate2SalariosMinimos,1,3,35757,3221,35503823.5,1.7170720065727808e-285,2.5756080098591712e-285,True
Ate2SalariosMinimos,1,2,35757,5848,87225552.0,4.388867977328417e-92,5.2666415727941e-92,True
Ate2SalariosMinimos,0,3,357524,3221,173897613.0,0.0,0.0,True
Ate2SalariosMinimos,0,2,357524,5848,471493865.0,0.0,0.0,True
Ate2SalariosMinimos,3,2,3221,5848,11587811.0,5.932539209171074e-74,5.932539209171074e-74,True
ResidencialPopularVert,1,0,35757,357524,6678808695.0,5.17363216117155e-250,3.10417929670293e-249,True
ResidencialPopularVert,1,3,35757,12724,226150505.5,0.062183259083144135,0.07461991089977296,False
ResidencialPopularVert,1,2,35757,5848,105191975.5,0.15180123993913433,0.15180123993913433,False
ResidencialPopularVert,0,3,357524,12724,2160469846.0,1.231014149865631e-123,3.693042449596893e-123,True
ResidencialPopularVert,0,2,357524,5848,1004963231.0,2.405552057279785e-36,4.81110411455957e-36,True
ResidencialPopularVert,3,2,12724,5848,37658671.5,0.011437798989469375,0.017156698484204064,True
DestinoMotivoResidencia,1,0,35757,357524,3162470660.5,0.0,0.0,True
DestinoMotivoResidencia,1,3,35757,12724,257427118.0,4.501503461680352e-108,6.7522551925205284e-108,True
DestinoMotivoResidencia,1,2,35757,5848,118430631.5,1.021191861200284e-59,1.2254302334403407e-59,True
DestinoMotivoResidencia,0,3,357524,12724,3718939751.5,0.0,0.0,True
DestinoMotivoResidencia,0,2,357524,5848,1695607725.0,0.0,0.0,True
DestinoMotivoResidencia,3,2,12724,5848,37293705.5,0.7937284018889028,0.7937284018889028,False
Brasileira,1,0,35757,357524,8452301747.0,0.0,0.0,True
Brasileira,1,3,35757,3221,34339371.5,0.0,0.0,True
Brasileira,1,2,35757,5848,89073673.5,7.28845656583747e-74,7.28845656583747e-74,True
