variavel,cluster,n,missings,media,mediana,desvio_padrao,p25,p75,minimo,maximo,coef_var,shapiro_p
OrigemMotivoResidencia,0,357524,0,36927.41534103587,33680.46586,19985.51335338969,22179.791206921465,48242.641619,228.18731,139980.573,0.5412107283658338,3.7926142936951174e-41
OrigemMotivoTrabalhoComercioServico,0,357524,0,19995.694824129198,17247.868105,12947.263183476038,10824.972556429086,25903.59589,0.0,77320.56975,0.6475025397893311,0.0
OrigemMotivotrabalhoindustria,0,357524,0,2891.4875663797834,2299.6833,2542.3041061491263,1032.34844,3840.186283,0.0,17154.094326,0.8792374332538307,0.0
OutrosUsos,0,357524,0,67.7912140164017,1.0,2224.483726019669,0.0,6.0,0.0,839091.0,32.81374671180056,0.0
OutrosUsos_pct,0,357524,0,0.13546959085264204,0.03,0.22969691897586242,0.0,0.14,0.0,1.0,1.695560734554198,0.0
ResidencialAltoPadraoHor,0,357524,0,0.8316336805361318,0.0,3.236850413283108,0.0,0.0,0.0,108.0,3.8921588784095396,0.0
ResidencialAltoPadraoHor_pct,0,357524,0,0.018952769604278313,0.0,0.07724891302368053,0.0,0.0,0.0,1.0,4.075864089343582,0.0
ResidencialAltoPadraoVert,0,357524,0,0.571055369709446,0.0,8.919352754535238,0.0,0.0,0.0,722.0,15.619068180855072,0.0
ResidencialAltoPadraoVert_pct,0,357524,0,0.002735284903950504,0.0,0.037302609769511705,0.0,0.0,0.0,1.0,13.637559186480528,0.0
ResidencialMedioPadraoHor,0,357524,0,26.66962497622537,19.0,35.50343841236637,7.0,34.0,0.0,807.0,1.3312312581828916,0.0
ResidencialMedioPadraoHor_pct,0,357524,0,0.4425636600619818,0.47,0.3018996685448624,0.16,0.7,0.0,1.0,0.6821609991714657,1.0476667838678062e-40
ResidencialMedioPadraoVert,0,357524,0,20.194960338326936,0.0,102.40535803218607,0.0,0.0,0.0,4141.0,5.070837293888437,0.0
ResidencialMedioPadraoVert_pct,0,357524,0,0.05823334936955282,0.0,0.18734841004055977,0.0,0.0,0.0,1.0,3.217201347146185,0.0
ResidencialPopularHor,0,357524,0,10.982977366554413,4.0,22.008950711954615,0.0,12.0,0.0,373.0,2.003914783524613,0.0
ResidencialPopularHor_pct,0,357524,0,0.17187064364909768,0.09,0.2073665751362969,0.0,0.27,0.0,1.0,1.2065270178406384,0.0
ResidencialPopularVert,0,357524,0,5.723006007988275,0.0,55.301691886049404,0.0,0.0,0.0,3000.0,9.663049769449536,0.0
ResidencialPopularVert_pct,0,357524,0,0.016964175831552575,0.0,0.10968062843592867,0.0,0.0,0.0,1.0,6.465426291557756,0.0
SemBaldeacao,0,357524,0,45598.25597949638,42681.98403,22602.115106173944,29022.01371,58291.53076,413.0211383633964,124618.938,0.49567937678004975,7.091925279104158e-31
TO,0,357524,0,0.40989024382363093,0.4291995109960654,0.1868194618330781,0.2926179266234343,0.5376575800021549,0.0,1.7666666666666666,0.45577923516877716,9.116157198142315e-21
TempoMediodeViagem,0,357524,0,9894.733282038864,9901.0,6893.8819632411605,6569.0,12952.0,14.714739782714988,50995.0,0.6967223639827751,3.923635700109488e-44
Terreno,0,357524,0,6.976712052897148,1.0,37.159762455375834,0.0,4.0,0.0,540.0,5.326257150020242,0.0
Terreno_pct,0,357524,0,0.07680046654210626,0.02,0.15131236368374879,0.0,0.08,0.0,1.0,1.970201100286168,0.0
UsoTotal,0,357524,0,146.4170237522516,41.0,2254.97826061777,24.0,78.0,0.0,840241.0,15.401066097569089,0.0
ValorConstrucaoM2,0,357524,0,648.8238804126944,434.77,613.7991833739986,205.45,1016.5,0.0,4360.0,0.9460181751996893,0.0
ValorTerrenoM2,0,357524,0,414.7725834610355,171.0,741.227384991895,45.9,526.0,1.63,21709.0,1.7870693834360614,0.0
concentracaoStartups,0,357524,0,0.46894474217115495,0.0,34.06177471141445,0.0,0.0,0.0,8624.0,72.63494319973124,0.0
cont_aceleradora,0,357524,0,1.2648829169510298,0.0,155.4791692054356,0.0,0.0,0.0,40824.0,122.91981109225068,0.0
cr_1_pct,0,357523,1,0.006669053459497711,0.0,0.0526613696671855,0.0,0.0,0.0,1.0,7.896378397175386,0.0
cr_2_pct,0,357523,1,0.07726465150493815,0.0,0.18239718095167,0.0,0.05,0.0,1.0,2.3606808210351224,0.0
cr_3_pct,0,357523,1,0.15137758969353018,0.1,0.1814859465342648,0.0,0.24,0.0,1.0,1.198895734181593,0.0
cr_4_pct,0,357523,1,0.7632661115508652,0.83,0.2439663257649726,0.65,0.96,0.0,1.0,0.31963468844340837,0.0
cr_5_pct,0,357523,1,0.0014235447789372993,0.0,0.020783592494134757,0.0,0.0,0.0,1.0,14.599886706514472,0.0
densidade_hec,0,356243,1281,140.54007407708207,127.0,101.11277140378778,76.0,182.150810443922,0.0,2595.0,0.7194586459968024,0.0
18a29anos,1,35757,0,593.3009200995609,285.0,1008.7845374978651,64.0,602.0,1.0,6774.0,1.7002915440087005,0.0
1Baldeacao,1,35757,0,7168.14378023666,5736.075615,6380.751839363632,2190.293017,10522.84665,0.0,43097.764745,0.8901539973229957,0.0
2a5SalariosMinimos,1,35757,0,578.4477584808569,276.0,863.4936713417709,75.0,700.0,2.0,4826.0,1.4927772796795222,0.0
30a39anos,1,35757,0,785.77955365383,398.0,1231.5853349870788,89.0,887.0,2.0,6994.0,1.5673420481104112,0.0
40a49anos,1,35757,0,425.72079592807,221.0,602.0847122357642,42.0,507.0,0.0,3627.0,1.4142713205334998,0.0
50a64anos,1,35757,0,274.36507536985766,124.0,426.7600262962391,21.0,348.0,0.0,3371.0,1.5554458807154865,0.0
5a10SalariosMinimos,1,35757,0,679.5778309142266,307.0,1161.1830370600371,60.0,666.0,0.0,6273.0,1.7086829267192452,0.0
AreaConstruida,1,35757,0,5809.979444584277,329.0,24376.960203767496,140.0,6107.0,0.0,2190185.0,4.195705068542071,0.0
AreaOcupada,1,35757,0,51085.16671563372,6776.0,745825.098916609,3654.0,18207.0,0.0,83054761.56521739,14.599641086976472,0.0
AreadaQuadra,1,35757,0,162628.12985229222,13966.0,4377469.462949445,7416.0,37174.0,76.0,529615254.95121706,26.917049755938915,0.0
Ate2SalariosMinimos,1,35757,0,202.60163044998183,82.0,297.5839020245151,27.0,247.0,0.0,1661.0,1.4688129674157901,0.0
Brasileira,1,35757,0,2101.4390748664596,1086.0,3117.061587534974,217.0,2311.0,4.0,17027.0,1.4832985761117317,0.0
CA,1,35757,0,0.3020569751623446,0.0301061007957559,0.5613247625733641,0.008847600088476,0.5691267157350308,0.0,14.53622828784119,1.8583406732179335,0.0
Caminhada,1,35757,0,17131.357293780544,14147.975037,13198.499531250933,7246.206341,22538.86469,232.73212,89001.517041,0.7704292955259642,0.0
ComercioServicos,1,35757,0,17.24453953072126,3.0,72.25136080535246,1.0,10.0,0.0,4042.0,4.189810964603386,0.0
ComercioServicos_pct,1,35757,0,0.14569231199485413,0.06,0.2209375386491583,0.01,0.18,0.0,1.0,1.5164666935683047,0.0
ConcentracaoAreaVerde,1,35757,0,1.042956623877842,0.0,60.85147172783282,0.0,0.0,0.0,4676.0,58.345160608481976,0.0
ConcentracaoBOs,1,35757,0,1503767.0126968147,3432.0,69798295.18336095,950.0,16263.0,1.0,5448059232.0,46.415631274014046,0.0
ConcentracaoIES,1,35757,0,23.835332941801607,0.0,962.6122871557276,0.0,0.0,0.0,82500.0,40.38593836747002,0.0
ConcentracaoPatrimonioHistorico,1,35757,0,80.96683166932348,0.0,1420.1727602058459,0.0,0.0,0.0,77112.0,17.540179489867793,0.0
DeslocamentoBicicleta,1,35757,0,515.2352267780971,215.21044833779428,869.0746453712444,0.0,653.114721,0.0,6570.688950000001,1.6867531570110208,0.0
DeslocamentoCaminhada,1,35757,0,14643.836316349172,10250.554386,13420.317329578653,4940.1023895,20875.57969,128.58935697916127,89001.517041,0.9164481929230173,0.0
DeslocamentoTansporteColetivo,1,35757,0,23502.028692287444,20622.059185,18212.003915411053,9758.409717927632,35336.45702,123.06280457332302,94149.92327,0.7749119939330006,0.0
DeslocamentoVeiculoIndividual,1,35757,0,21985.80816370942,19047.24841,14251.335034120753,11535.66868,31087.79952,369.2587716956286,78098.4889,0.6482061031372288,1.34104263035885e-42
DestinoMotivoEducacao,1,35757,0,9067.020238000594,6493.3019612714925,8292.91427810714,2776.4870981379127,12567.104534,0.0,56639.752648,0.9146239955824611,0.0
DestinoMotivoOutros,1,35757,0,11309.726785190413,9806.414765,8061.994615843024,5624.71218,14772.46333,342.482915,54556.93803,0.712837256723111,0.0
DestinoMotivoResidencia,1,35757,0,23022.755019808355,17073.755924999998,18926.10666007622,9758.16747,30914.022293,0.0,128161.459938,0.8220608977419317,0.0
DestinoMotivoTrabalhoComercioServico,1,35757,0,17546.499742708696,13088.118672,15980.033043807012,6655.065380501736,23531.00155206064,214.5315005272488,123277.516297,0.9107248327659985,0.0
DestinoMotivotrabalhoindustria,1,35757,0,1855.0492313770928,1071.977284,2212.5008126920634,353.55847490839403,2451.93116,0.0,16280.110177,1.1926911562609133,0.0
DistanciaAceleradoraIncubadora,1,35757,0,881.5532071818817,789.457974478117,674.1812295005567,333.756834975386,1125.72748151283,7.6003484839514,5059.5313561919,0.7647652166745051,0.0
DistanciaAreasVerdes,1,35757,0,1432.0239118879388,1246.90387999745,876.7140043416326,808.328121252739,1861.25490051383,0.0058957256363482,5944.50269117359,0.6122202269554272,0.0
DistanciaPatrimonioHistorico,1,35757,0,899.6070065239622,590.802508807189,1006.8830648430524,280.185272555641,1227.58262487517,0.0,6576.46754285849,1.1192476909818652,0.0
DistanciaStartup,1,35757,0,559.0078684573293,563.187895441402,196.20576817405444,397.304041015062,711.106732922543,200.190141327592,999.959463009407,0.35098927804990526,1.7856461702030418e-27
DistanciaTransportePublico,1,35438,319,1226.00209155864,880.3147884391385,1043.103958487867,493.061794602144,1712.46018668315,7.88839148864909,6755.10784688066,0.8508174379716995,0.0
EmpresaGrandePorte,1,35757,0,1210.9417177056241,529.5,2009.7384261714342,36.0,1373.0,0.0,11187.0,1.659649177814514,0.0
EmpresaMedioPorte,1,35757,0,756.8419889811785,395.0,1100.3953138830109,123.0,933.0,4.0,6476.0,1.45393005396583,0.0
EmpresaPequenoPorte,1,35757,0,155.13924546242694,87.0,195.53970208681147,33.0,184.0,0.0,1076.0,1.2604141621545342,0.0
EnsinoMedioCompleto,1,35757,0,190.26573817714015,101.0,257.6731849756681,33.0,252.0,0.0,1380.0,1.354280531241892,0.0
EnsinoSuperiorCompleto,1,35757,0,1778.8785692311994,900.0,2817.174503007615,158.0,1971.0,0.0,15268.0,1.5836800508677493,0.0
Estrangeira,1,35757,0,21.503705568140504,8.0,32.10093432146272,2.0,31.0,0.0,265.0,1.4928094239265848,0.0
Feminino,1,35757,0,700.3392762256342,370.0,1068.0707219443414,87.0,717.0,1.0,5156.0,1.5250761426669321,0.0
FracaoIdeal,1,35757,0,0.9575776743015353,1.0,0.19621640569078333,1.0,1.0,0.001,1.0446,0.20490912743334908,0.0
Maisde10SalariosMinimos,1,35757,0,621.2011354420114,257.0,938.9139400245665,25.0,804.0,0.0,6186.0,1.511449169126983,0.0
Maisde2Baldeacoes,1,35757,0,2347.3127769127204,1575.66914,2422.796186301578,309.11967688283335,3532.56699,0.0,15658.403424,1.0321573716682684,0.0
Maisde65anos,1,35757,0,43.217397992001565,10.0,87.74608274188228,2.0,46.0,0.0,532.0,2.0303416406078365,0.0
Masculino,1,35757,0,1422.6355259110105,725.0,2117.444739833372,148.0,1566.0,3.0,12274.0,1.4883957986902003,0.0
MestradoDoutoradoCompleto,1,35757,0,141.92590262046593,19.0,220.95094389641247,0.0,199.0,0.0,1069.0,1.556804922969368,0.0
NaoMapeado,1,35757,0,2344.5426167168966,178.677009,3971.697370010581,0.0,3358.7418579708137,0.0,25797.93882374566,1.694017989560888,0.0
Numero_Viagens,1,35757,0,63884.3688015779,59197.66630488792,37634.033229340544,33339.078157595104,90098.079238,2760.7724378094254,206277.102853,0.589096111229184,1.7754049090076478e-37
NumerodePavimentos,1,35757,0,3.0788310360269397,2.0,4.3778517661908465,1.0,2.0,0.0,41.0,1.4219201102507466,0.0
OrigemMotivoEducacao,1,35757,0,8055.899157330846,5796.917187,7165.865062498205,3032.37531073221,11025.4611505,0.0,48752.550082,0.8895177214299272,0.0
OrigemMotivoOutros,1,35757,0,10068.850260863455,9144.929785,6169.163481610792,5402.948017893789,13173.926272,212.7091,38730.8737492946,0.6126979070877309,1.336698605119443e-41
OrigemMotivoResidencia,1,35757,0,30933.61250885163,26295.42149037325,22559.298846898408,13869.343077298066,43535.1242745,606.2861702836681,118070.51984,0.7292810964268425,0.0
OrigemMotivoTrabalhoComercioServico,1,35757,0,12576.89820408918,10675.07569,9127.299500836949,5963.148992,17354.731067,183.46766,55899.379736,0.7257194383484277,0.0
OrigemMotivotrabalhoindustria,1,35757,0,1341.2349802942072,864.399309,1304.6483926777832,415.9232828151,1908.168536,0.0,7838.311024,0.97272171681028,0.0
OutrosUsos,1,35757,0,25.597757082529295,2.0,669.3494485631887,0.0,6.0,0.0,65184.0,26.148753830468447,0.0
OutrosUsos_pct,1,35757,0,0.13332606202981234,0.03,0.22609623635727966,0.0,0.14,0.0,1.0,1.6958142535307423,0.0
ResidencialAltoPadraoHor,1,35757,0,2.0736359314260144,0.0,5.212497343352011,0.0,2.0,0.0,247.0,2.5136993743002125,0.0
ResidencialAltoPadraoHor_pct,1,35757,0,0.05313868613138686,0.0,0.13252986049827414,0.0,0.03,0.0,1.0,2.494037209926313,0.0
ResidencialAltoPadraoVert,1,35757,0,3.9832760019017255,0.0,22.205943496894704,0.0,0.0,0.0,475.0,5.574794085645327,0.0
ResidencialAltoPadraoVert_pct,1,35757,0,0.02038118410381184,0.0,0.10462707982313536,0.0,0.0,0.0,1.0,5.133513307677115,0.0
ResidencialMedioPadraoHor,1,35757,0,21.349274267975503,15.0,25.701041666142984,2.0,31.0,0.0,481.0,1.203836783562018,0.0
ResidencialMedioPadraoHor_pct,1,35757,0,0.3538479178902033,0.27,0.3263682834343206,0.02,0.66,0.0,1.0,0.9223405506531497,0.0
ResidencialMedioPadraoVert,1,35757,0,63.59661045389714,0.0,173.13695771821693,0.0,38.0,0.0,3378.0,2.722424300328529,0.0
ResidencialMedioPadraoVert_pct,1,35757,0,0.1955561148865956,0.0,0.31752138621530146,0.0,0.35,0.0,1.0,1.6236842626958221,0.0
ResidencialPopularHor,1,35757,0,2.8190843750873955,0.0,8.065480870751005,0.0,2.0,0.0,237.0,2.861028546015393,0.0
ResidencialPopularHor_pct,1,35757,0,0.04632547473222027,0.0,0.09579109679050785,0.0,0.05,0.0,1.0,2.0677844608008575,0.0
ResidencialPopularVert,1,35757,0,5.554241127611377,0.0,48.03091901449999,0.0,0.0,0.0,1120.0,8.647611421788575,0.0
ResidencialPopularVert_pct,1,35757,0,0.01805800262885589,0.0,0.08818608535379184,0.0,0.0,0.0,1.0,4.883490559076249,0.0
SemBaldeacao,1,35757,0,36316.81648027079,31041.847706,23858.700669993254,18220.1641936096,49035.80984,890.6817963368711,124618.938,0.6569601353399067,3.0758501291929735e-42
TO,1,35757,0,0.5112297723048936,0.5158089939731108,0.16779706699387928,0.4117401330232005,0.6180100900459264,0.0,1.0,0.3282224081695429,3.002034650196235e-17
TempoMediodeViagem,1,35757,0,9664.055806917399,8532.0,10427.8217244758,27.06278107537232,14749.0,14.714739782714988,50995.0,1.0790316128981485,0.0
Terreno,1,35757,0,1.4966020639315378,0.0,5.44542130491456,0.0,1.0,0.0,256.0,3.638523182715363,0.0
Terreno_pct,1,35757,0,0.03268227200268479,0.0,0.09687964262570584,0.0,0.03,0.0,1.0,2.9642872630687167,0.0
UsoTotal,1,35757,0,143.71502083508125,48.0,726.7351629673226,26.0,127.0,0.0,65636.0,5.056779442708917,0.0
ValorConstrucaoM2,1,35757,0,1446.387167247948,1370.0,881.7476940567847,635.0,2040.0,0.0,4360.0,0.6096207945031017,9.172687915983997e-36
ValorTerrenoM2,1,35757,0,1841.1913645377574,1272.0,1951.0317060792634,612.79,2386.0,6.61,20957.0,1.05965721090001,0.0
concentracaoStartups,1,35757,0,1.8562239561484464,0.0,78.68094440599576,0.0,0.0,0.0,5285.0,42.38763547112818,0.0
cont_aceleradora,1,35757,0,12.068126520681265,0.0,543.7143271519141,0.0,0.0,0.0,40824.0,45.05374767327353,0.0
cr_1_pct,1,35757,0,0.034998182174119756,0.0,0.12009189866842963,0.0,0.0,0.0,1.0,3.4313753231799127,0.0
cr_2_pct,1,35757,0,0.1446653802052745,0.04,0.23547735322469476,0.0,0.16,0.0,1.0,1.627738114610155,0.0
cr_3_pct,1,35757,0,0.18555779287971585,0.09,0.2296008028938003,0.0,0.32,0.0,1.0,1.2373546771093276,0.0
cr_4_pct,1,35757,0,0.6295234499538551,0.68,0.30887385169147547,0.42,0.91,0.0,1.0,0.49064709458260264,0.0
cr_5_pct,1,35757,0,0.005273373045837178,0.0,0.0388125184581068,0.0,0.0,0.0,1.0,7.36009345835026,0.0
densidade_hec,1,35693,64,107.99950285754421,85.6038737789591,105.13540476815896,41.1584535331238,141.576704720696,0.0,2595.0,0.9734804511724178,0.0
18a29anos,2,5848,0,769.2093023255813,406.0,1345.847186100592,146.0,655.0,1.0,6774.0,1.749650169377357,0.0
1Baldeacao,2,5848,0,6677.743307880824,4956.2937090000005,7085.204861946221,905.6165577637036,9666.137240875,0.0,43097.764745,1.0610178521813687,0.0
2a5SalariosMinimos,2,5848,0,751.5918262653898,539.0,1026.8675632337436,147.0,843.0,2.0,4826.0,1.3662569593607485,0.0
30a39anos,2,5848,0,1004.1206395348837,580.0,1509.484451983979,154.0,887.0,2.0,6994.0,1.5032899360411351,0.0
40a49anos,2,5848,0,507.94433994528043,336.0,649.9116846941176,108.0,567.0,0.0,3627.0,1.2794939003831227,0.0
50a64anos,2,5848,0,326.1597127222982,192.0,445.4779419594322,55.0,417.0,0.0,2425.0,1.3658276132304696,0.0
5a10SalariosMinimos,2,5848,0,871.0294972640219,383.0,1451.0170293534004,153.0,666.0,2.0,6273.0,1.6658643982909522,0.0
AreaConstruida,2,5848,0,7270.602855677154,429.75,19479.840689972938,150.0,8602.5,0.0,436802.0,2.67926072660706,0.0
AreaOcupada,2,5848,0,32042.569723443237,7864.0,225379.8740100649,4316.0,20359.5,0.0,9141128.0,7.033764019406056,0.0
AreadaQuadra,2,5848,0,68737.72817470101,15855.0,445090.6980624566,8495.75,39732.0,360.0,19538960.0,6.4752023362080315,0.0
Ate2SalariosMinimos,2,5848,0,269.9386114911081,165.0,317.05223135006673,35.0,347.0,0.0,1661.0,1.174534571392765,0.0
Brasileira,2,5848,0,2642.861234610123,1877.0,3730.7846276427854,550.0,2348.0,4.0,17027.0,1.411646051932482,0.0
CA,2,5848,0,0.3026569049690709,0.040200980239096254,0.4759091939963952,0.011638431652025376,0.5329337966317974,0.0,7.641306730980048,1.5724379195810163,0.0
Caminhada,2,5848,0,14576.821088240858,13024.684858,11239.690374482,6419.599809,18939.959414,232.73212,89001.517041,0.771065948223037,0.0
ComercioServicos,2,5848,0,21.43673050615595,4.0,71.32395806024067,1.0,12.0,0.0,1375.0,3.3271845274986633,0.0
ComercioServicos_pct,2,5848,0,0.16042407660738717,0.06,0.2366925295910766,0.01,0.2,0.0,1.0,1.47541774649166,0.0
ConcentracaoAreaVerde,2,5848,0,0.03898768809849521,0.0,0.8030971780077875,0.0,0.0,0.0,24.0,20.59873814469097,0.0
ConcentracaoBOs,2,5848,0,193532.91723666212,3857.0,2843960.5352259683,1329.5,16104.0,6.0,87430000.0,14.694970632557693,0.0
ConcentracaoIES,2,5848,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ConcentracaoPatrimonioHistorico,2,5848,0,35.635430916552664,0.0,729.3694663849295,0.0,0.0,0.0,31140.0,20.467536034372387,0.0
DeslocamentoBicicleta,2,5848,0,666.4935932359564,295.3205499654,944.2383378006292,41.31143,857.3193200000001,0.0,6112.296082,1.4167253029637807,0.0
DeslocamentoCaminhada,2,5848,0,12422.698926218955,8023.723315,11928.287580197153,3779.9676180128336,17561.829827,138.57538133498738,89001.517041,0.9602009717084656,0.0
DeslocamentoTansporteColetivo,2,5848,0,21201.71067864005,15879.795566277997,19248.38008607116,5626.563471892169,32925.017673,123.06280457332304,94149.92327,0.9078691987558909,0.0
DeslocamentoVeiculoIndividual,2,5848,0,22205.149178599222,19594.08748,15682.933391998908,9397.379557437689,32273.762076,369.2587716956286,67679.57848,0.7062746242260661,9.80908925027372e-45
DestinoMotivoEducacao,2,5848,0,7060.622997603137,4401.156156062399,7571.589299724863,1991.1671165584726,10038.127152,0.0,56639.752648,1.0723684442994879,0.0
DestinoMotivoOutros,2,5848,0,11077.376097901555,9112.1747655,8245.310798575094,5538.524070415757,14436.959655,401.741871,54556.93803,0.7443378942543123,0.0
DestinoMotivoResidencia,2,5848,0,18132.68817156614,14343.919423,13642.96242917203,7754.007306267566,25623.60645,0.0,128161.459938,0.7523960209366835,0.0
