variavel,cluster,n,missings,media,mediana,desvio_padrao,p25,p75,minimo,maximo,coef_var,shapiro_p
DestinoMotivoTrabalhoComercioServico,2,5848,0,20037.664522518295,11015.845654637984,22222.330127810164,4935.634180333775,26868.922391,214.5315005272488,123277.516297,1.1090279559694567,0.0
DestinoMotivotrabalhoindustria,2,5848,0,2087.9887166131343,1012.1344565189728,2842.2171753358894,316.225445283995,2282.554384,0.0,16280.110177,1.3612224782259201,0.0
DistanciaAceleradoraIncubadora,2,5848,0,516.633528711929,510.559318398871,101.73077679919378,427.282640232773,605.57614381766,350.042147366402,699.823044891128,0.1969109071430749,3.4299383526896613e-38
DistanciaAreasVerdes,2,5848,0,1404.766971878505,1289.89707750082,752.783865277974,846.281943489375,1916.15959254028,3.79366317805673,4093.69676849235,0.5358781067235118,1.646931356070557e-32
DistanciaPatrimonioHistorico,2,5848,0,719.8900872393552,517.488703385735,788.46172225972,247.788872093893,963.372486632828,1.76525108178209e-09,6561.35528140701,1.0952529229612318,0.0
DistanciaStartup,2,5848,0,352.981204525458,351.36769602295,85.85916333146771,276.84319754065,427.743703633554,200.068527598337,499.991397847046,0.24324004289943804,1.0471233939545042e-36
DistanciaTransportePublico,2,5810,38,853.6667496447888,668.262391116974,685.0336014358379,460.36310784705,997.2204879330541,10.6029284278582,6460.27557807759,0.8024602126308431,0.0
EmpresaGrandePorte,2,5848,0,1517.1380813953488,702.0,2349.5538605889865,175.5,1373.0,0.0,11187.0,1.5486750279368406,0.0
EmpresaMedioPorte,2,5848,0,956.9859781121751,639.0,1317.6518272441913,197.0,1005.0,4.0,6476.0,1.376876837676863,0.0
EmpresaPequenoPorte,2,5848,0,193.90184678522573,106.0,231.53831332055256,41.0,271.0,0.0,1076.0,1.1941006089385762,0.0
EnsinoMedioCompleto,2,5848,0,220.84738372093022,119.0,300.50202864842515,47.0,279.0,0.0,1380.0,1.36067733103938,0.0
EnsinoSuperiorCompleto,2,5848,0,2250.322417920657,1246.0,3396.009645090665,386.0,1971.0,0.0,15268.0,1.509121367696566,0.0
Estrangeira,2,5848,0,25.16467168262654,14.0,33.45531193334114,5.0,31.0,0.0,265.0,1.3294555301684459,0.0
Feminino,2,5848,0,895.5414671682627,606.0,1284.3681093613463,174.0,735.0,1.0,5156.0,1.434180500231406,0.0
FracaoIdeal,2,5848,0,0.9118417664158687,1.0,0.2750142709315433,1.0,1.0,0.0006,1.02385,0.30160306432609274,0.0
Maisde10SalariosMinimos,2,5848,0,722.8477257181943,404.0,1050.4154977508392,96.0,686.0,0.0,6186.0,1.4531629005364664,0.0
Maisde2Baldeacoes,2,5848,0,2466.133969437081,1403.07887,2998.594566192281,106.039101287825,4327.601521,0.0,15658.403424,1.215909031445173,0.0
Maisde65anos,2,5848,0,60.10670314637483,22.0,105.55674222027484,5.0,75.0,0.0,532.0,1.7561559143115506,0.0
Masculino,2,5848,0,1772.484439124487,1165.0,2520.697628648653,336.0,1578.0,3.0,12274.0,1.4221268029262606,0.0
MestradoDoutoradoCompleto,2,5848,0,191.60721614227086,76.0,241.06381343399406,5.0,380.625,0.0,1069.0,1.258114481737478,0.0
NaoMapeado,2,5848,0,1952.075641455407,354.922025,2823.8206335729233,0.0,3274.843530707038,0.0,13816.017181460287,1.4465733671404097,0.0
Numero_Viagens,2,5848,0,59293.60164022575,54951.844741048495,37254.59513568797,29886.315278,81162.08296,2760.7724378094254,206277.102853,0.6283071715180452,1.3032075718220799e-42
NumerodePavimentos,2,5848,0,4.245592529977765,2.0,5.340417424105466,1.0,3.0,0.0,33.0,1.2578732853888441,0.0
OrigemMotivoEducacao,2,5848,0,5911.543633077926,4512.7945,4854.36767219523,2327.8561354796075,9116.888314,0.0,48722.240068,0.8211675280603041,0.0
OrigemMotivoOutros,2,5848,0,9444.997786840333,8363.052582042954,6056.1070569094645,5436.634766056427,12801.197682172777,212.7091,30477.342263,0.6411972976158244,0.0
OrigemMotivoResidencia,2,5848,0,30365.61352932341,20675.603237,25713.07366345179,10644.08094,43470.299171,606.2861702836681,118070.51984,0.8467826160871486,0.0
OrigemMotivoTrabalhoComercioServico,2,5848,0,11566.55536892054,9411.408717,8962.399144072006,4229.762500001728,17090.208373,183.46766,55899.379736,0.7748546441193779,0.0
OrigemMotivotrabalhoindustria,2,5848,0,1114.2483045173915,782.6176479999999,1152.8338275493409,363.15961188265,1458.729595,0.0,7838.311024,1.0346291960916751,0.0
OutrosUsos,2,5848,0,11.42390560875513,2.0,115.86555029944853,0.0,5.0,0.0,5440.0,10.142376370008757,0.0
OutrosUsos_pct,2,5848,0,0.10731361149110806,0.02,0.20697363930531815,0.0,0.09,0.0,1.0,1.9286802152070697,0.0
ResidencialAltoPadraoHor,2,5848,0,2.5092339261285908,0.0,4.606780002204367,0.0,3.0,0.0,37.0,1.8359308609030354,0.0
ResidencialAltoPadraoHor_pct,2,5848,0,0.05717510259917921,0.0,0.1311377719065477,0.0,0.04,0.0,1.0,2.2936167307976163,0.0
ResidencialAltoPadraoVert,2,5848,0,7.4138166894664845,0.0,26.225191274131458,0.0,0.0,0.0,484.0,3.537340127574517,0.0
ResidencialAltoPadraoVert_pct,2,5848,0,0.04242476060191518,0.0,0.14579941102869826,0.0,0.0,0.0,1.0,3.4366584268271962,0.0
ResidencialMedioPadraoHor,2,5848,0,19.134917920656633,13.0,21.47751119700488,2.0,29.0,0.0,182.0,1.1224250496428498,0.0
ResidencialMedioPadraoHor_pct,2,5848,0,0.2781908344733242,0.14,0.30266375099330606,0.02,0.51,0.0,1.0,1.087971685214987,0.0
ResidencialMedioPadraoVert,2,5848,0,91.26915184678522,0.0,187.62868401169598,0.0,115.25,0.0,3067.0,2.055773283909451,0.0
ResidencialMedioPadraoVert_pct,2,5848,0,0.29377564979480164,0.0,0.36164850541117477,0.0,0.64,0.0,1.0,1.2310363560212747,0.0
ResidencialPopularHor,2,5848,0,1.244186046511628,0.0,3.3946129398486855,0.0,1.0,0.0,54.0,2.7283804937101586,0.0
ResidencialPopularHor_pct,2,5848,0,0.019935020519835842,0.0,0.057934895178314766,0.0,0.01,0.0,0.57,2.90618688456669,0.0
ResidencialPopularVert,2,5848,0,2.52718878248974,0.0,18.132249271773556,0.0,0.0,0.0,501.0,7.174869324130981,0.0
ResidencialPopularVert_pct,2,5848,0,0.013243844049247607,0.0,0.06659492156033558,0.0,0.0,0.0,0.92,5.028367995930826,0.0
SemBaldeacao,2,5848,0,34741.04443040889,29003.9115385,25455.233036049107,14488.514211004174,47649.49646575,890.6817963368711,124618.938,0.7327135223881784,0.0
TO,2,5848,0,0.5311124089846506,0.5390437593233925,0.16568048027174495,0.4306674932837363,0.6421658818216431,0.0,0.9805555555555556,0.3119499327618481,8.54880926814448e-23
TempoMediodeViagem,2,5848,0,10193.66871264685,8532.0,11808.187476305511,22.67352187788696,16271.0,14.714739782714988,50995.0,1.1583844648252692,0.0
Terreno,2,5848,0,1.0931942544459645,0.0,2.6289298771253025,0.0,1.0,0.0,37.0,2.4048149415655824,0.0
Terreno_pct,2,5848,0,0.026816005471956228,0.0,0.09838521271363314,0.0,0.01,0.0,1.0,3.6688988901245154,0.0
UsoTotal,2,5848,0,158.05232558139534,66.0,258.27426049797236,31.0,186.0,0.0,5467.0,1.6341060439820214,0.0
ValorConstrucaoM2,2,5848,0,1780.5323908101943,1816.0,965.9140502278361,959.75,2609.0,0.0,4360.0,0.5424860874270965,4.2880415317377264e-35
ValorTerrenoM2,2,5848,0,2934.129773018419,2300.5,2717.0362089027153,1163.5,3605.0,25.0,19661.0,0.9260109194514686,0.0
concentracaoStartups,2,5848,0,9.686901504787961,0.0,338.3221413661471,0.0,0.0,0.0,13920.0,34.925733600049924,0.0
cont_aceleradora,2,5848,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
cr_1_pct,2,5848,0,0.04234268125854993,0.0,0.1238595350131551,0.0,0.0,0.0,1.0,2.9251698600958362,0.0
cr_2_pct,2,5848,0,0.14470588235294116,0.04,0.24141482455779367,0.0,0.14,0.0,1.0,1.668313828244916,0.0
cr_3_pct,2,5848,0,0.18867818057455538,0.08,0.23737226672694628,0.0,0.33,0.0,1.0,1.2580801129420984,0.0
cr_4_pct,2,5848,0,0.616515047879617,0.65,0.30797505798243,0.4,0.9,0.0,1.0,0.4995418344477561,1.1210387714598537e-44
cr_5_pct,2,5848,0,0.007655608755129958,0.0,0.04673202390756655,0.0,0.0,0.0,0.89,6.104285812183364,0.0
densidade_hec,2,5843,5,110.38751826963131,79.9575245046099,112.36585324356888,38.814878863874,138.8079045373565,0.0,1195.83990100297,1.0179217270661463,0.0
18a29anos,3,3221,9503,1278.256907792611,578.0,1706.5362732939248,285.0,1102.0,3.0,6774.0,1.3350495216496803,0.0
1Baldeacao,3,12724,0,6412.941571979846,3994.0480423849017,6846.641993138694,1293.65268940492,9798.073201147055,0.0,43097.764745,1.0676289369380536,0.0
2a5SalariosMinimos,3,3221,9503,1148.9307668425954,659.0,1270.1120606477468,442.0,1317.0,5.0,4826.0,1.1054731036041212,0.0
30a39anos,3,3221,9503,1490.2385904998448,853.0,1755.9144477430957,516.0,1751.0,1.0,6818.0,1.178277397281827,0.0
40a49anos,3,3221,9503,659.4212977336231,491.0,603.2789492604558,266.0,782.0,1.0,2266.0,0.9148611840925915,0.0
50a64anos,3,3221,9503,373.92704129152435,312.0,311.4021664530427,117.0,492.0,0.0,2081.0,0.8327885712075703,0.0
5a10SalariosMinimos,3,3221,9503,1232.1161130083824,649.0,1581.286376261289,307.0,1259.0,0.0,6249.0,1.2833907125850006,0.0
AreaConstruida,3,12724,0,10770.548176674001,5010.0,45972.74625336727,1475.5,9850.25,0.0,4315545.0,4.268375713033009,0.0
AreaOcupada,3,12724,0,29807.404844482302,4889.0,300235.6944346799,2347.0,13265.0,0.0,25806384.0,10.0725204358157,0.0
AreadaQuadra,3,12724,0,78159.10021512331,10452.5,1723096.7390957212,5340.75,26911.5,43.0,109349960.0,22.046015554850417,0.0
Ate2SalariosMinimos,3,3221,9503,433.4458242781745,262.0,442.1234890787145,94.0,572.0,0.0,1661.0,1.0200201831797344,0.0
Brasileira,3,3221,9503,3830.7583048742626,2361.0,4205.833319106049,1540.0,3761.0,5.0,16410.0,1.0979114275506603,0.0
CA,3,12724,0,0.5807185160820516,0.5414696518032737,0.6649903760259709,0.16331539793387068,0.82360213707294,0.0,13.509781357882623,1.1451165368593348,0.0
Caminhada,3,12724,0,18111.907547423776,15217.71142913829,13326.605293932802,7952.065806129222,24433.127925340912,0.0,69010.91864267632,0.7357924756980315,0.0
ComercioServicos,3,12724,0,35.44624331971078,2.0,123.2668119440896,0.0,11.0,0.0,1871.0,3.477570551899472,0.0
ComercioServicos_pct,3,12724,0,0.1579102483495756,0.04,0.26117412950336905,0.0,0.18,0.0,1.0,1.6539403378379336,0.0
ConcentracaoAreaVerde,3,12724,0,0.054228230116315626,0.0,2.7780506183032583,0.0,0.0,0.0,156.0,51.22886386563864,0.0
ConcentracaoBOs,3,12724,0,575140.5646023264,0.0,27372353.021816835,0.0,223.75,0.0,1760492160.0,47.59245775116401,0.0
ConcentracaoIES,3,12724,0,43.53670229487582,0.0,1296.7986698833727,0.0,0.0,0.0,54720.0,29.78633202625462,0.0
ConcentracaoPatrimonioHistorico,3,12724,0,52.52043382584093,0.0,725.4542108013904,0.0,0.0,0.0,34560.0,13.812799285074734,0.0
DeslocamentoBicicleta,3,12724,0,298.3433607071241,0.0,677.6383714943071,0.0,247.6127956018,0.0,4651.866852029333,2.2713371931193302,0.0
DeslocamentoCaminhada,3,12724,0,11578.142585906446,8116.107800631628,10416.56885170543,4333.182006497887,15334.571034,0.0,56957.19017,0.8996752954472207,0.0
DeslocamentoTansporteColetivo,3,12724,0,20154.135273133765,13755.060349447724,17887.804088289955,5200.51725537335,30837.94593202354,123.06280457332302,94149.92327,0.8875500658237163,0.0
DeslocamentoVeiculoIndividual,3,12724,0,12853.05296338306,9877.812755957071,9796.771507489786,7523.77404048239,15681.791362367416,409.0542324410381,67679.57848,0.7622135795596358,0.0
DestinoMotivoEducacao,3,12724,0,5934.4416543835505,4905.816939914188,5415.223516965172,2240.0173868589222,7826.297502506047,151.3606176067628,56639.752648,0.9125076683440216,0.0
DestinoMotivoOutros,3,12724,0,12786.061772514302,10896.6109165815,8863.039579142793,6870.550833346082,17148.010167,512.2908836765743,54556.93803,0.693179787242646,0.0
DestinoMotivoResidencia,3,12724,0,17761.391518979184,14048.008121925006,12247.157525217299,9242.854937577382,27747.19560742902,0.0,67704.7503564049,0.6895381767881433,0.0
DestinoMotivoTrabalhoComercioServico,3,12724,0,13342.28122538079,7419.788132415524,17810.383554827677,4256.307673009373,14658.101381,214.5315005272488,123277.516297,1.334882937480533,0.0
DestinoMotivotrabalhoindustria,3,12724,0,1294.3380882241206,694.9419685068633,1968.1690250831023,347.2226422050676,1509.076405,0.0,16280.110177,1.520598862839231,0.0
DistanciaAceleradoraIncubadora,3,12724,0,47.41286910921596,0.0,93.19377538013715,0.0,22.064070049195,0.0,349.895995158399,1.9655797493601257,0.0
DistanciaAreasVerdes,3,12724,0,295.34103609913666,0.0,596.2022522814804,0.0,144.348452290559,0.0,4064.09721031786,2.0186908671958275,0.0
DistanciaPatrimonioHistorico,3,12724,0,89.12365027577226,0.0,260.2528751148675,0.0,2.2391397296005e-09,0.0,3003.09778623376,2.9201325833218896,0.0
DistanciaStartup,3,12724,0,28.596909421393477,0.0,58.72816618908198,0.0,0.0,0.0,199.723434322718,2.0536543066135384,0.0
DistanciaTransportePublico,3,12407,317,1365.3455383782816,777.852740340994,1548.8707584491042,428.08544069365,1505.66422733647,20.1974170682398,11578.3144661592,1.1344166842108032,0.0
EmpresaGrandePorte,3,3221,9503,2068.0470350822725,1373.0,2316.856182833313,638.0,2559.0,0.0,8992.0,1.1203111648479225,0.0
EmpresaMedioPorte,3,3221,9503,1491.835144365104,819.0,1697.296798406961,639.0,1552.5,4.0,6476.0,1.1377241009624408,0.0
EmpresaPequenoPorte,3,3221,9503,306.9254889785781,211.0,302.44392843981944,90.0,412.0,1.0,1076.0,0.9853985390601709,0.0
EnsinoMedioCompleto,3,3221,9503,342.3411983855945,211.0,397.13036703743103,67.0,402.0,0.0,1380.0,1.1600425800640126,0.0
EnsinoSuperiorCompleto,3,3221,9503,3278.580720273207,1771.0,3802.0034035484614,1126.0,3340.0,0.0,14770.0,1.1596491677141434,0.0
Estrangeira,3,3221,9503,36.04936355169202,23.0,37.70331283200264,11.0,42.0,0.0,147.0,1.045880124289545,0.0
Feminino,3,3221,9503,1235.6778950636449,735.0,1339.1116640438627,543.0,1094.0,4.0,5156.0,1.0837060931440312,0.0
FracaoIdeal,3,12724,0,0.8955558943728389,1.0,0.29710328292315064,1.0,1.0,0.00025,1.0284,0.3317529199349563,0.0
Maisde10SalariosMinimos,3,3221,9503,980.5805650419125,445.0,1058.802692902665,365.0,1180.0,0.0,3952.0,1.0797712402727553,0.0
Maisde2Baldeacoes,3,12724,0,2359.8180553852812,993.3181923584876,3276.638853980007,149.5506138688,3259.525702,0.0,15658.403424,1.3885133417394073,0.0
Maisde65anos,3,3221,9503,64.42253958398013,50.0,68.31124404691998,14.0,91.0,0.0,532.0,1.060362483193799,0.0
Masculino,3,3221,9503,2631.12977336231,1578.0,2912.8775709867045,1002.0,2689.0,1.0,11388.0,1.107082440583822,0.0
MestradoDoutoradoCompleto,3,3221,9503,244.57031977646693,182.0,228.02995459663595,48.0,390.0,0.0,1069.0,0.9323696955748817,1.2625699163566602e-42
NaoMapeado,3,12724,0,6371.316595146068,5369.334451152271,5656.700340938051,2135.0529685702,8962.06170474831,0.0,30587.547471454032,0.8878385270083046,0.0
Numero_Viagens,3,12724,0,66120.82163938468,55110.31751429648,44570.19597439094,32138.116514561945,96688.30881310743,2760.7724378094254,239406.2730286421,0.6740720225388552,0.0
NumerodePavimentos,3,12724,0,3.9228343337040017,1.0,5.586428626731983,1.0,3.0,0.0,49.0,1.4240796708478867,0.0
OrigemMotivoEducacao,3,12724,0,5641.722582188516,4815.494707606569,4715.890564411818,2258.30251409834,6918.3819074565135,0.0,28837.334973786423,0.8358955081025,0.0
OrigemMotivoOutros,3,12724,0,11698.914563086368,9480.9629735472,7268.745950201077,6766.997003,16393.623806405583,496.16114493174,38730.8737492946,0.621317978775243,0.0
OrigemMotivoResidencia,3,12724,0,23416.65391312457,17894.027899,21318.42394499656,9242.854937577382,30924.35333451831,606.2861702836681,118070.51984,0.91039582444561,0.0
OrigemMotivoTrabalhoComercioServico,3,12724,0,9543.228974901569,7169.3582180045005,7222.991574779424,4200.459418083815,13544.448019,0.0,40343.964623,0.7568708236777818,0.0
OrigemMotivotrabalhoindustria,3,12724,0,988.730368827809,675.3616371678165,968.9829021146867,333.80114636855006,1237.8598350484708,0.0,5738.359254,0.9800274500149784,0.0
OutrosUsos,3,12724,0,11.04990569003458,1.0,380.7222560374276,0.0,2.0,0.0,33888.0,34.45479687494384,0.0
OutrosUsos_pct,3,12724,0,0.06516189877397045,0.0,0.1828454921052827,0.0,0.03,0.0,1.0,2.8060184792884226,0.0
ResidencialAltoPadraoHor,3,12724,0,1.291810751336058,0.0,3.6734966007634164,0.0,1.0,0.0,69.0,2.843680157456574,0.0
ResidencialAltoPadraoHor_pct,3,12724,0,0.03515796919207796,0.0,0.11518872167187919,0.0,0.0,0.0,1.0,3.2763189774292854,0.0
ResidencialAltoPadraoVert,3,12724,0,3.3256051556114428,0.0,25.29608681208108,0.0,0.0,0.0,551.0,7.606461268980731,0.0
ResidencialAltoPadraoVert_pct,3,12724,0,0.009762653253693807,0.0,0.06926789728996106,0.0,0.0,0.0,1.0,7.095191797757725,0.0
ResidencialMedioPadraoHor,3,12724,0,18.92973907576234,12.0,24.83329498928055,1.0,28.0,0.0,492.0,1.3118667346597044,0.0
ResidencialMedioPadraoHor_pct,3,12724,0,0.35377161270040863,0.25,0.3440454617542805,0.01,0.68,0.0,1.0,0.9725072600599961,0.0
ResidencialMedioPadraoVert,3,12724,0,68.96769883684377,0.0,190.63327074384952,0.0,26.0,0.0,2946.0,2.7640949887980004,0.0
ResidencialMedioPadraoVert_pct,3,12724,0,0.17181389500157185,0.0,0.30362344967194255,0.0,0.23,0.0,1.0,1.767164696831795,0.0
ResidencialPopularHor,3,12724,0,3.625982395473122,0.0,8.73842437385647,0.0,3.0,0.0,216.0,2.40994671809935,0.0
ResidencialPopularHor_pct,3,12724,0,0.09309258094938698,0.0,0.20204538610039485,0.0,0.07,0.0,1.0,2.1703704424119885,0.0
ResidencialPopularVert,3,12724,0,6.380776485381955,0.0,41.268539630974615,0.0,0.0,0.0,860.0,6.467635988428494,0.0
ResidencialPopularVert_pct,3,12724,0,0.028563344860106886,0.0,0.13803272412034234,0.0,0.0,0.0,1.0,4.83251260650241,0.0
SemBaldeacao,3,12724,0,24300.69763474959,19577.57002052131,17570.543409928883,13066.560030817627,34865.12250422226,756.810943180291,124618.938,0.7230468719055745,0.0
TO,3,12724,0,0.5045953424008811,0.5295920208978628,0.2169970738506212,0.39000758535972946,0.6467239416209503,0.0,1.0,0.4300417693475767,2.7539103141883587e-31
TempoMediodeViagem,3,12724,0,3122.6911848526015,27.699430199430203,8691.45779762195,22.70034306195597,39.37592361055093,14.71473978271499,50995.0,2.7833228722014045,0.0
Terreno,3,12724,0,2.045268783401446,0.0,5.780712857130033,0.0,2.0,0.0,207.0,2.8263829693407065,0.0
Terreno_pct,3,12724,0,0.08446636277900031,0.0,0.2228544601275505,0.0,0.04,0.0,1.0,2.638381159025776,0.0
UsoTotal,3,12724,0,151.0630304935555,43.0,487.755872543774,21.0,128.25,0.0,35189.0,3.228823564244477,0.0
ValorConstrucaoM2,3,12724,0,1873.4628621079046,1871.0,830.6212691583826,1362.0,2609.0,0.0,4360.0,0.4433614810083926,2.793641303255862e-33
ValorTerrenoM2,3,12724,0,2690.6798340301148,1642.0,3240.318101502025,794.0,3292.5,77.0,34383.0,1.2042748678309523,0.0
concentracaoStartups,3,12724,0,27.152074819239232,0.0,489.60123876931266,0.0,0.0,0.0,32000.0,18.03181679590815,0.0
cont_aceleradora,3,12724,0,10.59375982395473,0.0,555.7063346673551,0.0,0.0,0.0,36000.0,52.45600654555011,0.0
cr_1_pct,3,12416,308,0.025974548969072166,0.0,0.11450142600503806,0.0,0.0,0.0,1.0,4.408216140398612,0.0
cr_2_pct,3,12416,308,0.23730186855670102,0.09,0.2971884107393448,0.0,0.41,0.0,1.0,1.2523643937019169,0.0
cr_3_pct,3,12416,308,0.10492106958762885,0.0,0.24671331651036493,0.0,0.0,0.0,1.0,2.351418237347579,0.0
cr_4_pct,3,12416,308,0.6265576675257732,0.75,0.3743827003748008,0.31,1.0,0.0,1.0,0.597523132791924,0.0
cr_5_pct,3,12416,308,0.005260953608247423,0.0,0.04749407365816103,0.0,0.0,0.0,1.0,9.02765490722179,0.0
densidade_hec,3,12706,18,121.91443302370821,97.33401017807816,114.95612572040977,45.1048396796902,162.63908813793574,0.0,2139.0,0.9429246633830033,0.0
