EstagioClusterizacao,Ano,n_unidades,AreadaQuadra_total,AreaOcupada_total,AreaConstruida_total,UsoTotal_total,Numero_Viagens_total,Terreno_total,EmpresaPequenoPorte_total,EmpresaMedioPorte_total,EmpresaGrandePorte_total,cont_aceleradora_total,densidade_hec_media,concentracaoStartups_media,ConcentracaoAreaVerde_media,ConcentracaoIES_media,ConcentracaoPatrimonioHistorico_media,ConcentracaoBOs_media,TempoMediodeViagem_mediana,ValorTerrenoM2_mediana,ValorConstrucaoM2_mediana,NumerodePavimentos_mediana,ResidencialPopularHor_pct_medio,ResidencialPopularVert_pct_medio,ResidencialMedioPadraoHor_pct_medio,ResidencialMedioPadraoVert_pct_medio,ResidencialAltoPadraoHor_pct_medio,ResidencialAltoPadraoVert_pct_medio,ComercioServicos_pct_medio,OutrosUsos_pct_medio,Terreno_pct_medio,DeslocamentoCaminhada_medio,Caminhada_medio,DeslocamentoBicicleta_medio,DeslocamentoTansporteColetivo_medio,DeslocamentoVeiculoIndividual_medio,SemBaldeacao_medio,1Baldeacao_medio,Maisde2Baldeacoes_medio,Ate2SalariosMinimos_medio,2a5SalariosMinimos_medio,5a10SalariosMinimos_medio,Maisde10SalariosMinimos_medio,18a29anos_medio,30a39anos_medio,40a49anos_medio,50a64anos_medio,Maisde65anos_medio,EnsinoMedioCompleto_medio,EnsinoSuperiorCompleto_medio,MestradoDoutoradoCompleto_medio,Masculino_medio,Feminino_medio,Brasileira_medio,Estrangeira_medio,OrigemMotivoResidencia_medio,OrigemMotivoOutros_medio,OrigemMotivoEducacao_medio,OrigemMotivoTrabalhoComercioServico_medio,OrigemMotivotrabalhoindustria_medio,DestinoMotivoResidencia_medio,DestinoMotivoOutros_medio,DestinoMotivoEducacao_medio,DestinoMotivoTrabalhoComercioServico_medio,DestinoMotivotrabalhoindustria_medio,ResidencialPopularHor_medio,ResidencialPopularVert_medio,ResidencialMedioPadraoHor_medio,ResidencialMedioPadraoVert_medio,ResidencialAltoPadraoHor_medio,ResidencialAltoPadraoVert_medio,ComercioServicos_medio,OutrosUsos_medio,UsoPredominante_moda,CristalizacaoPredominante_moda,TO_moda,CA_moda,indice_diversidade_uso_shannon,indice_acessibilidade,empresas_total,prop_EmpresaPequenoPorte,prop_EmpresaMedioPorte,prop_EmpresaGrandePorte,yoy_delta__AreaConstruida_total,yoy_pct__AreaConstruida_total,mm3__AreaConstruida_total,yoy_delta__AreaOcupada_total,yoy_pct__AreaOcupada_total,mm3__AreaOcupada_total,yoy_delta__AreadaQuadra_total,yoy_pct__AreadaQuadra_total,mm3__AreadaQuadra_total,yoy_delta__ValorTerrenoM2_mediana,yoy_pct__ValorTerrenoM2_mediana,mm3__ValorTerrenoM2_mediana,yoy_delta__ValorConstrucaoM2_mediana,yoy_pct__ValorConstrucaoM2_mediana,mm3__ValorConstrucaoM2_mediana,yoy_delta__densidade_hec_media,yoy_pct__densidade_hec_media,mm3__densidade_hec_media,yoy_delta__TempoMediodeViagem_mediana,yoy_pct__TempoMediodeViagem_mediana,mm3__TempoMediodeViagem_mediana,yoy_delta__concentracaoStartups_media,yoy_pct__concentracaoStartups_media,mm3__concentracaoStartups_media,yoy_delta__ConcentracaoAreaVerde_media,yoy_pct__ConcentracaoAreaVerde_media,mm3__ConcentracaoAreaVerde_media
1,2023,6705,154554155.0,71543648.5,10833312.5,451702.5,324818287.1035312,7155.0,815560.5,3861207.0,5572035.0,0.0,104.92378016918985,0.0,0.0,0.0,0.0,8088.919686800895,24.863958143305968,1769.395,1871.0,1.0,0.05318866517524236,0.0,0.4098463832960477,0.0,0.0,0.0,0.08179492915734528,0.05977032065622669,0.023022371364653245,6286.095550018275,12701.451155010942,300.0207389706952,10037.554810432006,11262.778872287736,17694.72818844831,2832.086923852728,742.4653524748851,148.12639821029083,383.9841909023117,411.0883668903803,465.7158090976883,403.2324384787472,579.865548098434,337.4237882177479,176.7627889634601,18.080387770320655,165.1904548844146,1179.1051081282626,32.23698732289336,1066.8079045488441,522.1885906040269,1581.9175988068605,18.40902311707681,13495.97909863843,9289.559848960103,3916.4516058655176,6543.233667688784,683.0273825107472,13393.632774704716,9247.821865562044,3928.4696342018165,6616.912799581453,700.4890800464104,2.6371364653243847,0.0,21.437136465324386,0.0,0.0,0.0,3.9551081282624905,2.007979120059657,ResidencialMedioPadraoHor,cr_4,0.9170784015933237,0.1574117119994697,1.09819875015617,0.03866384234227571,10248802.5,0.07957617487506467,0.37674713704357166,0.5436766880813636,8777287.0,4.269055515118854,4864110.5,-3090211.5747554153,-0.04140495442229797,67801733.54877691,-18587894.106434733,-0.10735632506583248,153344623.8220974,292.395,0.19796547054840885,1581.7983333333332,503.0,0.3676900584795322,1529.6666666666667,0.029819634778675663,0.00028428361963594995,104.3931683685197,-10093.136041856695,-0.9975426014881097,7132.621319381102,0.0,,0.0,0.0,,0.0
1,2025,6702,157592754.0,73325792.0,10829268.0,459867.0,324714783.72437674,7007.0,815077.5,3858347.0,5567353.0,0.0,104.89396053441118,0.0,0.0,0.0,0.0,8087.605341689048,24.863958143305968,1769.395,2040.0,1.0,0.05188152790211878,0.0,0.40435989256938226,0.0,0.0,0.0,0.08176514473291555,0.058455684870188,0.021967323187108326,6285.479810149857,12701.120474220608,299.42163987632046,10038.970161850282,11265.703875494004,17698.101409716866,2833.005774156641,742.4997352503528,148.0895255147717,383.8931662190391,411.00246195165624,465.51051924798566,403.1454043569084,579.6930020889287,337.28103551178754,176.69150999701583,18.07281408534766,165.15801253357208,1178.734743360191,32.230155177558935,1066.4882124738883,521.9838108027454,1581.3915995225307,18.4001044464339,13497.546978173408,9290.786521788075,3917.2774727463793,6543.501205746199,683.1161835405702,13395.13119074659,9249.032693687393,3929.300880683545,6617.234130536729,700.5856974135366,2.596165323783945,0.0,21.420471501044464,0.0,0.0,0.0,3.996418979409132,1.9801551775589377,ResidencialMedioPadraoHor,cr_4,0.9170784015933237,0.1574117119994697,1.0947507557749954,0.03866384234227571,10240777.5,0.07959136891705733,0.3767630924507441,0.5436455386321986,-4044.5,-0.0003733391794984442,7906202.0,1782143.5,0.02490987721991833,73167766.85825181,3038599.0,0.019660416117573742,161762986.03547823,0.0,0.0,1671.93,169.0,0.09032602886157126,1759.6666666666667,-0.029819634778675663,-0.0002842028254280704,104.90390041267074,0.0,0.0,3389.242638762204,0.0,,0.0,0.0,,0.0
2,1995,45,1520905.576784797,583085.0253260806,11930.5,5268.0,5044587.597915,176.0,1746.0,10178.5,11597.0,0.0,96.83655331973137,0.0,0.0,0.0,0.0,8533.8203125,21661.0,164.88,136.4075,1.0,0.09843750000000001,0.0,0.291875,0.0,0.0,0.0,0.09476562499999999,0.12234375,0.033437499999999995,16698.71931390625,16819.513476875,116.449190703125,28789.06797828125,33096.650571562495,53320.35263125,7275.078884921875,1406.736224375,7.828125,65.453125,88.421875,176.0625,79.75,137.40625,92.4375,52.328125,7.71875,0.0,0.0,0.0,240.703125,130.578125,365.546875,5.734375,42769.63277148438,12353.161253359376,8699.417454765626,13606.8324740625,1392.63726375,25017.49820078125,14085.485862656249,12284.707216953127,23869.058208046874,1740.69854078125,6.609375,0.0,19.2109375,0.0,0.0,0.0,5.0625,5.7578125,ResidencialMedioPadraoHor,cr_4,0.3372630815271606,0.001587013693661,1.3988181230583585,4.6163789123811284e-05,23521.5,0.07422995982399082,0.4327317560529728,0.49303828412303635,,,11930.5,,,583085.0253260806,,,1520905.576784797,,,164.88,,,136.4075,,,96.83655331973137,,,21661.0,,,0.0,,,0.0
2,2000,130,7744635.488199605,3026301.5338409143,57898.5,16648.0,13830159.46703,255.0,16796.0,85515.5,117872.0,0.0,85.55874666172049,0.0,0.0,0.0,0.0,9479.802272727273,23321.5,305.53,273.32,2.0,0.014499999999999999,0.0,0.20522727272727276,0.0,0.0,0.0,0.10911363636363637,0.06836363636363638,0.027727272727272725,14509.01674547727,14673.734914113636,231.12767206818185,34159.95538002273,36480.31833958637,59568.36376155482,10603.848860977272,3222.7421875227274,14.706818181818182,125.2909090909091,254.9318181818182,576.6454545454545,199.2840909090909,389.775,264.9818181818182,139.2931818181818,14.481818181818182,183.4,805.2113636363637,0.0,636.3477272727273,401.8909090909091,1024.2181818181818,17.40909090909091,50815.15988833636,11559.851743113635,8126.710860659092,16206.070642454546,1317.1280614090908,20904.41753677273,15370.11044940909,11249.824231090906,25812.34642418181,2894.604242291438,0.7159090909090909,0.0,13.138636363636364,0.0,0.0,0.0,4.5,1.8136363636363637,ResidencialMedioPadraoVert,cr_4,0.3832800341115019,0.0009213151202278,1.2879170528087096,4.2877050058955946e-05,220183.5,0.07628182856571905,0.3883828715594039,0.535335299874877,45968.0,3.8529818532333096,34914.5,2443216.5085148336,4.190154784284685,1804693.2795834974,6223729.911414808,4.092121172026871,4632770.532492201,140.64999999999998,0.8530446385249877,235.20499999999998,136.9125,1.0037021424775032,204.86374999999998,-11.277806658010874,-0.1164622889950887,91.19764999072592,1660.5,0.07665851068741047,22491.25,0.0,,0.0,0.0,,0.0
2,2005,284,26286197.691375352,10474636.557476673,172684.0,44695.0,35805293.9321,731.0,39046.5,212296.0,383264.5,0.0,96.2423146602878,0.0,0.0,0.0,0.0,9416.84595524957,23070.0,467.99,434.77,2.0,0.028795180722891566,0.0,0.3180206540447504,0.0,0.0,0.0,0.11338209982788296,0.045817555938037866,0.022839931153184164,16154.034134277108,16317.778890473322,176.4448578399312,36506.866646222035,36538.07796230465,59780.35959395389,11711.937233347677,2818.2080897504306,34.10499139414802,205.6290877796902,306.95697074010326,495.7616179001721,319.37951807228916,362.3580034423408,247.2358003442341,126.83046471600689,11.720309810671257,90.12220309810671,982.3093803786575,0.0,760.2977624784854,352.065404475043,1098.5869191049915,16.032702237521516,51408.58675040878,11995.89331539587,8497.560585378658,16561.639069466437,1503.6925429432015,22957.741190154906,15782.326384999998,10186.742190361447,26034.42272318416,3473.962215704539,1.6144578313253013,0.0,19.551635111876077,0.0,0.0,0.0,5.010327022375215,1.7332185886402753,ResidencialMedioPadraoHor,cr_4,0.4762753036437247,0.0007085020242914,1.142081696902768,4.334445841099215e-05,634607.0,0.06152863110555037,0.33453145017309927,0.6039399187213503,114785.5,1.9825297719284611,80837.66666666667,7448335.023635759,2.4612005579571243,4694674.372214556,18541562.203175746,2.394116834992076,11850579.585453251,162.46000000000004,0.531731744836841,312.8,161.45,0.5906995463193325,281.49916666666667,10.683567998567312,0.12486821529548187,92.87920488057989,-251.5,-0.010784040477670787,22684.166666666668,0.0,,0.0,0.0,,0.0
2,2010,408,10820698.04716113,4828534.175178656,159953.0,41896.0,42338590.8306015,467.0,17915.5,105868.0,141503.5,0.0,103.90471686396232,0.0,0.0,0.0,0.0,5858.842553191489,15423.0,989.5,635.0,2.0,0.012297872340425531,0.0,0.2440425531914894,0.0,0.0,0.0,0.09701063829787233,0.10874468085106383,0.018138297872340423,22575.829077790306,22720.231253388298,1036.2393681776596,35148.058827053195,30671.639479173402,49150.356690812776,11180.023508852128,4802.8021649563825,41.518085106382976,136.92234042553193,183.0031914893617,218.57340425531916,183.53297872340426,208.83510638297872,121.52872340425532,79.75744680851064,8.285106382978723,32.138297872340424,522.9313829787234,12.937234042553191,421.1127659574468,192.75744680851065,608.4691489361702,5.093085106382978,46920.22285480851,12665.860892984041,7614.5683323404255,18177.242686531914,1820.4915722159574,22113.122142469147,13890.897548309576,7974.032897628723,25807.45239677446,3138.9922865851304,0.8638297872340426,0.0,17.143617021276597,0.0,0.0,0.0,5.242553191489361,5.076595744680851,ResidencialMedioPadraoVer,cr_4,0.0,0.1574117119994697,1.2210183897961937,6.483402489626556e-05,265287.0,0.06753252138250272,0.3990696867920403,0.533397791825457,-12731.0,-0.07372425934076121,130178.5,-5646102.382298017,-0.5390260894797247,6109824.08883208,-15465499.644214222,-0.5883505794863796,14950510.408912031,521.51,1.1143614179790164,587.6733333333333,200.23000000000002,0.46054235572831614,447.69666666666666,7.662402203674517,0.07961573067647998,95.23525939532355,-7647.0,-0.3314694408322497,20604.833333333332,0.0,,0.0,0.0,,0.0
2,2015,802,20539515.916763652,9226677.274249814,280908.5,72327.5,62038402.42697,744.0,113598.5,503193.5,616138.0,0.0,107.67419393517761,0.0,0.0,0.0,0.0,6344.994389027432,14356.0,1769.395,1420.0,2.0,0.01830423940149626,0.0,0.25432668329177055,0.0,0.0,0.0,0.08569825436408977,0.11669576059850374,0.015099750623441396,18253.758784773032,18377.796160541773,916.914688460723,29452.748329768077,28347.9753977768,44522.31694168329,9534.69720912843,4251.337155680175,130.27493765586036,423.0741895261845,467.3023690773067,449.9650872817955,464.29114713216956,579.9825436408978,290.75374064837905,185.89089775561098,20.50997506234414,152.54052369077306,1244.8581670822944,34.63403990024938,1074.0960099750623,510.20386533665834,1573.6041147132169,19.65087281795511,40621.086056388405,10136.869585518705,8102.642068309851,16214.340231323567,1496.4924114127184,23935.5577174894,11708.808465228181,9124.41691497444,24237.229385167702,2765.1627911290907,1.0798004987531171,0.0,17.39152119700748,0.0,0.0,0.0,4.976309226932669,5.437032418952619,ResidencialMedioPadraoVer,cr_4,0.0,0.1574117119994697,1.2170023733234163,6.965243435258063e-05,1232930.0,0.0921370231886644,0.4081281986811903,0.4997347781301453,120955.5,0.7561940069895532,204515.16666666666,4398143.099071158,0.9108650657750448,8176616.002301715,9718817.869602522,0.8981692148920382,19215470.551766712,779.895,0.7881707933299646,1075.6283333333333,785.0,1.236220472440945,829.9233333333333,3.7694770712152916,0.03627820935358006,102.60707515314259,-1067.0,-0.0691823899371069,17616.333333333332,0.0,,0.0,0.0,,0.0
2,2020,1239,33073281.87094817,14828798.372605475,428569.5,114440.0,93476736.609057,1136.0,173264.5,878137.0,1156735.5,0.0,106.17164972602613,0.0,0.0,0.0,0.0,9062.696933010493,12532.0,1769.395,1816.0,2.0,0.017433414043583537,0.0,0.2693462469733656,0.0,0.0,0.0,0.08543987086359968,0.11603712671509282,0.014253430185633575,17998.884337113355,18117.16192176392,735.5114169386603,29312.944715673122,27026.22840765779,43838.482923349475,9339.292472843421,3811.265085504036,175.69652945924133,467.01573849878935,458.4188861985472,499.3301049233253,452.89790153349475,666.1432606941081,396.27602905569006,216.55488297013721,23.46489104116223,175.4673123486683,1372.793179983858,38.3410008071025,1235.77602905569,615.8131557707829,1840.2199354317997,21.434624697336563,39597.2881665791,9612.971800058514,8429.51942039871,15721.667309983053,1632.4144049778045,24751.18578103713,11416.47188421469,11285.293738807102,22302.095441596044,2447.539686207418,1.2211460855528653,0.0,19.25141242937853,0.0,0.0,0.0,5.030669895076675,5.587974172719935,ResidencialMedioPadraoVer,cr_4,0.0,0.1574117119994697,1.1916282606531463,7.978935609989628e-05,2208137.0,0.0784663723310646,0.39768229960369306,0.5238513280652424,147661.0,0.5256551510545249,289810.3333333333,5602121.09835566,0.607165605975001,9628003.274011316,12533765.954184517,0.610226940351349,21477831.944957647,0.0,0.0,1509.43,396.0,0.2788732394366198,1290.3333333333333,-1.5025442091514805,-0.013954543370494621,105.91685350838868,-1824.0,-0.12705488994148784,14103.666666666666,0.0,,0.0,0.0,,0.0
2,2023,1236,37011236.0,17626313.5,2004283.0,106844.0,47063088.310853355,1087.0,172778.5,875269.0,1151962.5,0.0,106.17164972602613,0.0,0.0,0.0,0.0,9064.546116504855,22.520758483033934,1769.395,2609.0,3.0,0.019959546925566344,0.0,0.2967718446601942,0.0,0.0,0.0,0.0922775080906149,0.04494336569579288,0.0165331715210356,4619.23346378153,9534.721665422749,353.45109202297783,6313.201115661417,10719.512540933154,15430.044286722965,1305.1365464251874,297.5328234464192,175.86084142394822,466.872572815534,457.6480582524272,497.66100323624596,452.74716828478967,665.5902103559871,395.90776699029124,216.26496763754045,23.436893203883496,175.60436893203882,1371.3412216828478,38.31877022653722,1233.9405339805826,615.5675566343042,1838.2180420711975,21.37985436893204,10632.636810495871,7658.893658985549,2733.4619798184513,5062.992080518538,479.4507921989103,10589.422870132197,7654.0223714667445,2747.989072865754,5085.106427263136,490.8945802894864,1.183252427184466,0.0,19.084546925566343,0.0,0.0,0.0,5.080097087378641,1.7831715210355987,ResidencialMedioPadraoVert,cr_4,0.0,0.1574117119994697,1.0862097563508368,0.042515635740289714,2200010.0,0.07853532483943255,0.39784773705574067,0.5236169381048268,1575713.5,3.676681378399536,904587.0,2797515.1273945253,0.18865420225570118,13893929.71561843,3937954.1290518306,0.11906753446536444,30208011.262570605,0.0,0.0,1769.395,793.0,0.4366740088105727,1948.3333333333333,0.0,0.0,106.6724977957433,-12509.479241516967,-0.9982029397954808,8970.173586161012,0.0,,0.0,0.0,,0.0
2,2025,1236,37939590.0,18009837.5,2007379.5,108222.0,47063088.310853355,1130.0,172778.5,875269.0,1151962.5,0.0,106.17164972602613,0.0,0.0,0.0,0.0,9064.546116504855,22.520758483033934,1769.395,2846.0,3.0,0.01911812297734628,0.0,0.29050161812297737,0.0,0.0,0.0,0.09200647249190938,0.043624595469255664,0.016723300970873788,4619.23346378153,9534.721665422749,353.45109202297783,6313.201115661417,10719.512540933154,15430.044286722965,1305.1365464251874,297.5328234464192,175.86084142394822,466.872572815534,457.6480582524272,497.66100323624596,452.74716828478967,665.5902103559871,395.90776699029124,216.26496763754045,23.436893203883496,175.60436893203882,1371.3412216828478,38.31877022653722,1233.9405339805826,615.5675566343042,1838.2180420711975,21.37985436893204,10632.636810495871,7658.893658985549,2733.4619798184513,5062.992080518538,479.4507921989103,10589.422870132197,7654.0223714667445,2747.989072865754,5085.106427263136,490.8945802894864,1.1557443365695792,0.0,18.938915857605178,0.0,0.0,0.0,5.098705501618123,1.756472491909385,ResidencialMedioPadraoVert,cr_4,0.0,0.1574117119994697,1.0878693903989938,0.042515635740289714,2200010.0,0.07853532483943255,0.39784773705574067,0.5236169381048268,3096.5,0.0015449415077610773,1480077.3333333333,383524.0,0.021758605394145425,16821649.79086849,928354.0,0.025083031542097123,36008035.956982724,0.0,0.0,1769.395,237.0,0.09083940206975849,2423.6666666666665,0.0,0.0,106.17164972602613,0.0,0.0,4192.347172322023,0.0,,0.0,0.0,,0.0
3,1995,2,86847.0,35529.0,230.0,281.5,136784.64854,5.0,24.0,200.0,328.0,0.0,45.5,0.0,0.0,0.0,0.0,14614.25,18722.0,170.06,179.52,2.0,0.01,0.0,0.81,0.0,0.0,0.0,0.08499999999999999,0.06,0.015,8015.82577,8015.82577,0.0,21789.07149,38587.42701,53647.61375,5457.41683,1271.46792,12.0,75.0,81.0,105.0,40.0,109.0,82.0,40.0,5.0,0.0,0.0,0.0,173.0,103.0,275.0,1.0,39704.00227,11176.74785,4600.46337,11289.90954,1621.20124,15880.52212,15755.33743,7540.56599,27957.61586,1258.28287,1.5,0.0,73.5,0.0,0.0,0.0,8.0,10.0,ResidencialMedioPadraoHor,cr_3,0.3737763102389922,0.0016000698212285,0.6512970868775472,5.341024408481547e-05,552.0,0.043478260869565216,0.36231884057971014,0.5942028985507246,,,230.0,,,35529.0,,,86847.0,,,170.06,,,179.52,,,45.5,,,18722.0,,,0.0,,,0.0
3,2000,31,3517363.9174945685,1591696.955357143,36910.0,7993.5,4573230.58815,74.0,9704.0,53039.5,40871.0,0.0,82.00829865327395,0.0,0.0,0.0,0.0,14826.194029850747,24281.5,448.5,273.32,2.0,0.007014925373134329,0.0,0.1707462686567164,0.0,0.0,0.0,0.167089552238806,0.02074626865671642,0.012835820895522388,13636.035368432835,13902.005055447758,329.89442395522383,43187.946223805964,45879.32264800001,73596.45683403674,12099.041793097016,3761.407844701492,18.91044776119403,142.47014925373134,338.8731343283582,975.0671641791045,420.8805970149254,640.5970149253732,345.65671641791045,149.1417910447761,15.597014925373134,294.6268656716418,1214.8805970149253,0.0,957.4925373134329,658.5373134328358,1586.5298507462687,36.53358208955224,68929.20735079104,11978.609500597015,5468.533279850746,15702.607827761192,1200.153473880597,11346.872792686567,21332.19844436567,9951.522280447763,32748.59875425372,4121.233773891918,1.2835820895522387,0.0,11.58955223880597,0.0,0.0,0.0,8.537313432835822,1.6492537313432836,ComercioServicos,cr_4,0.5757012094394717,0.0022629379170531,1.0679226401422501,4.1181921136621024e-05,103614.5,0.0936548456055861,0.5118926405088091,0.3944525138856048,36680.0,159.47826086956522,18570.0,1556167.955357143,43.799936822233754,813612.9776785715,3430516.9174945685,39.50069567739322,1802105.4587472843,278.44,1.6373044807714923,309.28,93.79999999999998,0.5225044563279857,226.42000000000002,36.508298653273954,0.802380190181845,63.75414932663698,5559.5,0.29695011216750355,21501.75,0.0,,0.0,0.0,,0.0
3,2005,90,9859315.121426718,4525495.455715529,110410.0,23410.5,13458068.22154,326.0,29141.0,150939.0,236880.0,0.0,96.86938263535005,0.0,0.0,0.0,0.0,13598.121495327103,24281.5,655.8,434.77,2.0,0.012102803738317756,0.0,0.20238317757009344,0.0,0.0,0.0,0.1488084112149533,0.027289719626168222,0.016238317757009343,18402.165831285045,18522.617202640187,260.9098157242991,39756.647959883165,35128.33418684346,58613.73956946693,13201.316000572428,3650.3293599299063,42.21495327102804,339.7873831775701,566.8247663551402,864.9789719626168,537.623831775701,697.5724299065421,448.08644859813086,200.55607476635515,15.822429906542055,169.71728971962617,1709.910046728972,0.0,1381.518691588785,692.7640186915888,2059.595794392523,29.070093457943926,57942.222960144856,11248.581501915885,7185.5145364486,15252.429482710279,1196.7265824766355,18085.07942336449,16611.468935408877,9065.386486682244,29459.497317546728,3504.416091932679,1.5046728971962617,0.0,12.733644859813085,0.0,0.0,0.0,7.88785046728972,2.02803738317757,ResidencialMedioPadraoVert,cr_4,0.696136872835902,0.0008795264752899,1.1295921356424445,4.1181921136621024e-05,416960.0,0.06988919800460476,0.3619987528779739,0.5681120491174213,73500.0,1.9913302628014087,49183.333333333336,2933798.500358386,1.8431891136589527,2050907.1370242238,6341951.203932149,1.8030409570043995,4487842.012973762,207.29999999999995,0.4622073578595316,424.78666666666663,161.45,0.5906995463193325,295.86999999999995,14.861083982076096,0.18121439203254108,74.79256042954133,0.0,0.0,22428.333333333332,0.0,,0.0,0.0,,0.0
3,2010,189,8285867.13578399,4136732.3508377797,152805.0,28801.0,25200769.6486075,236.0,13645.0,81056.0,113734.0,0.0,93.03911394409333,0.0,0.0,0.0,0.0,13001.684647302905,18420.5,1536.0,635.0,2.0,0.007261410788381743,0.0,0.1211203319502075,0.0,0.0,0.0,0.17172199170124483,0.07020746887966806,0.010435684647302905,25292.81036221577,25437.696844730286,871.0859823236515,45312.92800710374,28845.998924080915,51534.94175903113,14623.433618334022,5686.450667288383,49.489626556016596,192.31120331950208,278.9004149377593,337.9045643153527,267.20539419087135,301.0954356846473,166.38174273858922,117.31535269709543,12.5850622406639,38.57676348547718,791.4149377593361,18.002074688796682,603.0580912863071,272.4896265560166,868.7468879668049,7.381742738589212,57363.59840315975,13274.334786404566,6734.485958134854,18124.248991564313,1820.7317453506223,16424.08767392531,19056.777752302904,8209.737303821577,29865.787759124483,2854.6754831643707,0.6390041493775933,0.0,11.674273858921161,0.0,0.0,0.0,8.597510373443983,4.8921161825726145,ComercioServicos,cr_3,0.9170784015933237,0.1574117119994697,1.2093250086790772,5.428439595038406e-05,208435.0,0.06546405354187157,0.38887902703480703,0.5456569194233214,42395.0,0.38397790055248615,100041.66666666667,-388763.104877749,-0.08590509231133048,3417974.9206368173,-1573447.9856427284,-0.1595899883779187,7220848.724901759,880.2,1.342177493138152,880.1,200.23000000000002,0.46054235572831614,447.69666666666666,-3.8302686912567196,-0.0395405502446029,90.63893174423912,-5861.0,-0.24137718015773324,22327.833333333332,0.0,,0.0,0.0,,0.0
3,2015,487,18986076.354177088,8549473.314613808,291589.5,60467.0,48839500.3394195,562.0,77068.5,368778.5,480796.0,0.0,96.48594664838359,0.0,0.0,0.0,0.0,12478.243326488706,19765.0,1769.395,1420.0,2.0,0.004537987679671459,0.0,0.09786447638603696,0.0,0.0,0.0,0.14643737166324441,0.09733059548254622,0.011919917864476385,25074.761407178645,25243.073990684807,858.3208444517454,43325.51695537784,28381.54009041786,49765.771227712525,14506.594517603695,5818.46962000616,148.4199178644764,480.5872689938398,574.6139630390144,595.1129363449692,549.2833675564682,708.152977412731,379.135523613963,235.28439425051334,27.53388090349076,180.60164271047228,1553.934291581109,38.30082135523614,1315.829568788501,645.6201232032854,1951.4496919917865,23.905544147843944,54504.25124863243,13100.939614025667,7108.451058891172,18464.325597179668,1661.1693161437374,18686.009878606776,17565.43421658829,8807.468158457905,29269.988972396302,2873.1310361918863,0.45790554414784396,0.0,10.860369609856264,0.0,0.0,0.0,8.028747433264886,5.771047227926078,ResidencialMedioPadraoVer,cr_3,0.9170784015933237,0.1574117119994697,1.2428817910406984,5.0591925528685624e-05,926643.0,0.08316957015808678,0.3979725741196987,0.5188578557222144,138784.5,0.9082458034750172,184934.83333333334,4412740.963776028,1.0667214094434585,5737233.707055706,10700209.218393099,1.2913807381948406,12377086.203795932,233.39499999999998,0.15194986979166658,1320.3983333333333,785.0,1.236220472440945,829.9233333333333,3.4468327042902587,0.03704713596435849,95.46481440927566,1344.5,0.07298933253711892,20822.333333333332,0.0,,0.0,0.0,,0.0
3,2020,740,27292541.588880002,12663312.62834737,430931.0,93064.5,70809586.41656,794.0,127833.0,621990.5,916891.5,0.0,106.6481391885366,0.0,0.0,0.0,0.0,14820.82364864865,17476.5,1769.395,1816.0,2.0,0.003337837837837838,0.0,0.10521621621621621,0.0,0.0,0.0,0.14263513513513515,0.08436486486486487,0.009682432432432433,24264.010563196625,24449.43673148851,813.3156698506757,41541.821780104736,26912.888498922297,47798.906727702706,14206.657766154054,5370.826137756756,201.20135135135135,547.7790540540541,588.2777027027028,673.7108108108108,581.2310810810811,843.1587837837837,484.02364864864865,261.9945945945946,29.082432432432434,205.36621621621623,1749.535135135135,45.519594594594594,1551.0445945945946,779.1533783783784,2319.7837837837837,26.771283783783783,52080.410218784455,12510.765421221622,7545.736868272297,18049.436941260134,1601.8486163006755,20402.92291145608,16795.394084419593,9676.02256851892,28465.32330494594,2557.015790952038,0.45675675675675675,0.0,11.166216216216217,0.0,0.0,0.0,8.07972972972973,5.544594594594595,ResidencialMedioPadraoVer,cr_3,0.9170784015933237,0.1574117119994697,1.21674542125284,5.721642111285939e-05,1666715.0,0.07669757577030266,0.3731834776791473,0.55011894655055,139341.5,0.47786871612318005,291775.1666666667,4113839.313733563,0.48118043794600585,8449839.43126632,8306465.234702915,0.4375029932330081,18188161.692947026,0.0,0.0,1691.5966666666666,396.0,0.2788732394366198,1290.3333333333333,10.162192540153015,0.1053230329716961,98.72439992700451,-2288.5,-0.1157854793827473,18554.0,0.0,,0.0,0.0,,0.0
3,2023,5389,112496632.0,48419677.0,7897261.0,333916.0,325127762.60926265,8600.0,127462.0,619439.5,912495.5,0.0,117.36970537316824,0.0,0.0,0.0,0.0,2030.1683058081276,26.478614896214896,1403.0,1871.0,1.0,0.09652996845425867,0.0,0.3883317869734645,0.0,0.0,0.0,0.07103544256819447,0.03798478381889034,0.03774819075895343,9517.21377516532,16901.192797437234,168.87488572033857,16059.138347700136,10111.858570385148,19758.007295468607,4731.722785545164,1602.7620779558601,201.4145183175034,547.8364993215739,588.2177747625509,672.6716417910447,581.976933514247,843.3778833107191,483.70759837177746,261.6933514246947,29.058344640434193,205.81411126187245,1749.4979647218454,45.511533242876524,1550.3717774762551,779.3819538670285,2319.4477611940297,26.729647218453188,17483.01596020429,11218.711826937862,5284.56870900205,8101.8616036503045,879.1734501266333,17326.901113817923,11141.589267265124,5291.062393635277,8211.167578682356,894.181139656951,3.722397476340694,0.0,18.8928372610874,0.0,0.0,0.0,3.3553534978660235,1.2281499350528855,ResidencialMedioPadraoHor,cr_4,0.0,0.1574117119994697,1.1693234376903088,0.03639193619390718,1659397.0,0.0768122396268042,0.3732919247172316,0.5498958356559642,7466330.0,17.326045236940484,2873260.5,35756364.37165263,2.823618544456564,23210820.98098706,85204090.41112,3.121881856757354,52925083.31435236,-366.395,-0.20707360425456156,1647.2633333333333,55.0,0.030286343612334843,1702.3333333333333,10.72156618463164,0.10053214492263818,106.83459707002947,-17450.021385103784,-0.9984849017311124,12422.659538298738,0.0,,0.0,0.0,,0.0
3,2025,5584,117513529.0,50438206.5,8156605.0,343699.0,346799154.72373104,8694.0,126590.0,614997.5,905559.5,0.0,119.4389604005866,0.0,0.0,0.0,0.0,1953.8381984240689,26.64381868131868,1438.0,2040.0,1.0,0.09364434097421202,0.0,0.393551217765043,0.0,0.0,0.0,0.06908130372492836,0.03705945558739255,0.03721973495702006,9832.014290872528,17540.765118564806,165.30009427029154,16650.89263536575,10302.05349939846,20195.18700142746,4950.968932087074,1722.3057027854247,201.25579809004094,547.5163710777626,587.1930422919509,669.9031377899045,580.7080491132333,841.6609822646658,482.5818553888131,261.28785811732604,29.025920873124146,205.12278308321964,1746.2605729877216,45.50068212824011,1547.4324693042292,777.6214188267394,2314.6589358799456,26.624488403819917,18033.71428439364,11585.646837328833,5502.287344475759,8365.290997924441,907.9214779188063,17872.960632593364,11496.359349914228,5509.529734302611,8471.210711217313,928.4395671739618,3.6015401146131807,0.0,18.83470630372493,0.0,0.0,0.0,3.2772206303724927,1.1741583094555874,ResidencialMedioPadraoHor,cr_4,0.0,0.1574117119994697,1.15329720928943,0.03617445228997202,1647147.0,0.07685409984658322,0.37337135058376697,0.5497745495696498,259344.0,0.0328397402593128,5494932.333333333,2018529.5,0.04168820663549666,37173732.042782456,5016897.0,0.044595975104392505,85767567.52962667,35.0,0.024946543121881604,1536.7983333333334,169.0,0.09032602886157126,1909.0,2.0692550274183503,0.017630231079129866,114.48560165409715,0.16520378510378464,0.006239139990944276,5843.207477859178,0.0,,0.0,0.0,,0.0
